"2023-04-03 16:10:20",77.428
"2023-04-03 16:10:21",76.043
"2023-04-03 16:10:22",76.043
"2023-04-03 16:10:23",74.9
"2023-04-03 16:10:24",74.9
"2023-04-03 16:10:25",77.348
"2023-04-03 16:10:26",77.348
"2023-04-03 16:10:27",75.566
"2023-04-03 16:10:28",74.676
"2023-04-03 16:10:29",74.676
"2023-04-03 16:10:30",76.688
"2023-04-03 16:10:31",76.688
"2023-04-03 16:10:32",76.584
"2023-04-03 16:10:33",76.584
"2023-04-03 16:10:34",75.001
"2023-04-03 16:10:35",75.001
"2023-04-03 16:10:36",76.617
"2023-04-03 16:10:37",76.617
"2023-04-03 16:10:38",75.827
"2023-04-03 16:10:39",74.952
"2023-04-03 16:10:40",74.701
"2023-04-03 16:10:41",76.079
"2023-04-03 16:10:42",77.716
"2023-04-03 16:10:43",76.58
"2023-04-03 16:10:44",75.775
"2023-04-03 16:10:45",74.79
"2023-04-03 16:10:46",74.874
"2023-04-03 16:10:47",76.419
"2023-04-03 16:10:48",80.327
"2023-04-03 16:10:49",77.83
"2023-04-03 16:10:50",75.373
"2023-04-03 16:10:51",74.566
"2023-04-03 16:10:52",75.535
"2023-04-03 16:10:53",76.508
"2023-04-03 16:10:54",77.242
"2023-04-03 16:10:55",76.14
"2023-04-03 16:10:56",74.869
"2023-04-03 16:10:57",75.098
"2023-04-03 16:10:58",76.072
"2023-04-03 16:10:59",77.169
"2023-04-03 16:11:00",77.035
"2023-04-03 16:11:01",75.934
"2023-04-03 16:11:02",74.97
"2023-04-03 16:11:03",75.042
"2023-04-03 16:11:04",76.607
"2023-04-03 16:11:05",77.503
"2023-04-03 16:11:06",77.211
"2023-04-03 16:11:07",75.407
"2023-04-03 16:11:08",75.148
"2023-04-03 16:11:09",75.807
"2023-04-03 16:11:10",76.965
"2023-04-03 16:11:11",77.426
"2023-04-03 16:11:12",76.459
"2023-04-03 16:11:13",78.959
"2023-04-03 16:11:14",74.836
"2023-04-03 16:11:15",75.559
"2023-04-03 16:11:16",77.147
"2023-04-03 16:11:17",77.271
"2023-04-03 16:11:18",75.961
"2023-04-03 16:11:19",74.966
"2023-04-03 16:11:20",75.189
"2023-04-03 16:11:21",76.494
"2023-04-03 16:11:22",77.493
"2023-04-03 16:11:23",77.413
"2023-04-03 16:11:24",75.239
"2023-04-03 16:11:25",74.609
"2023-04-03 16:11:26",75.087
"2023-04-03 16:11:27",76.443
"2023-04-03 16:11:28",77.355
"2023-04-03 16:11:29",76.208
"2023-04-03 16:11:30",75.511
"2023-04-03 16:11:31",74.855
"2023-04-03 16:11:32",76.072
"2023-04-03 16:11:33",77.209
"2023-04-03 16:11:34",77.55
"2023-04-03 16:11:35",76.542
"2023-04-03 16:11:36",75.074
"2023-04-03 16:11:37",79.018
"2023-04-03 16:11:38",76.336
"2023-04-03 16:11:39",77.165
"2023-04-03 16:11:40",77.048
"2023-04-03 16:11:41",75.224
"2023-04-03 16:11:42",74.739
"2023-04-03 16:11:43",75.19
"2023-04-03 16:11:44",76.337
"2023-04-03 16:11:45",77.661
"2023-04-03 16:11:46",76.414
"2023-04-03 16:11:47",75.495
"2023-04-03 16:11:48",74.833
"2023-04-03 16:11:49",75.834
"2023-04-03 16:11:50",77.366
"2023-04-03 16:11:51",77.187
"2023-04-03 16:11:52",76.302
"2023-04-03 16:11:54",74.894
"2023-04-03 16:11:55",75.912
"2023-04-03 16:11:56",77
"2023-04-03 16:11:57",77.337
"2023-04-03 16:11:58",75.795
"2023-04-03 16:11:59",74.864
"2023-04-03 16:12:00",75.121
"2023-04-03 16:12:01",80.398
"2023-04-03 16:12:02",77.32
"2023-04-03 16:12:03",76.763
"2023-04-03 16:12:04",75.623
"2023-04-03 16:12:05",75.079
"2023-04-03 16:12:06",75.418
"2023-04-03 16:12:07",76.801
"2023-04-03 16:12:08",76.641
"2023-04-03 16:12:09",76.488
"2023-04-03 16:12:11",74.749
"2023-04-03 16:12:12",75.689
"2023-04-03 16:12:13",77.545
"2023-04-03 16:12:17",75.027
"2023-04-03 16:12:18",76.563
"2023-04-03 16:12:20",76.787
"2023-04-03 16:12:21",75.669
"2023-04-03 16:12:22",74.725
"2023-04-03 16:12:25",76.693
"2023-04-03 16:12:25",81.212
"2023-04-03 16:12:26",76.266
"2023-04-03 16:12:27",75.428
"2023-04-03 16:12:28",74.934
"2023-04-03 16:12:29",76.22
"2023-04-03 16:12:30",77.519
"2023-04-03 16:12:33",76.058
"2023-04-03 16:12:33",74.883
"2023-04-03 16:12:34",75.072
"2023-04-03 16:12:35",76.333
"2023-04-03 16:12:36",77.629
"2023-04-03 16:12:37",76.657
"2023-04-03 16:12:38",75.394
"2023-04-03 16:12:39",74.836
"2023-04-03 16:12:40",75.07
"2023-04-03 16:12:41",76.161
"2023-04-03 16:12:42",77.77
"2023-04-03 16:12:43",76.459
"2023-04-03 16:12:44",75.041
"2023-04-03 16:12:45",74.585
"2023-04-03 16:12:46",75.805
"2023-04-03 16:12:47",77.629
"2023-04-03 16:12:48",77.003
"2023-04-03 16:12:49",79.526
"2023-04-03 16:12:50",75.014
"2023-04-03 16:12:51",74.838
"2023-04-03 16:12:52",76.586
"2023-04-03 16:12:53",77.533
"2023-04-03 16:12:54",76.973
"2023-04-03 16:12:55",75.752
"2023-04-03 16:12:56",74.952
"2023-04-03 16:12:57",75.263
"2023-04-03 16:12:58",76.514
"2023-04-03 16:12:59",77.412
"2023-04-03 16:13:00",76.796
"2023-04-03 16:13:01",75.542
"2023-04-03 16:13:02",74.726
"2023-04-03 16:13:03",75.495
"2023-04-03 16:13:04",77.245
"2023-04-03 16:13:05",77.402
"2023-04-03 16:13:06",76.367
"2023-04-03 16:13:07",74.936
"2023-04-03 16:13:08",74.925
"2023-04-03 16:13:09",75.971
"2023-04-03 16:13:10",77.125
"2023-04-03 16:13:11",76.972
"2023-04-03 16:13:12",76.016
"2023-04-03 16:13:13",75.311
"2023-04-03 16:13:14",78.27
"2023-04-03 16:13:15",76.364
"2023-04-03 16:13:16",77.018
"2023-04-03 16:13:17",76.89
"2023-04-03 16:13:18",75.61
"2023-04-03 16:13:19",74.74
"2023-04-03 16:13:20",75.451
"2023-04-03 16:13:21",77.092
"2023-04-03 16:13:22",77.328
"2023-04-03 16:13:23",76.388
"2023-04-03 16:13:24",75
"2023-04-03 16:13:25",75.029
"2023-04-03 16:13:26",76.156
"2023-04-03 16:13:27",77.124
"2023-04-03 16:13:28",77.07
"2023-04-03 16:13:29",75.903
"2023-04-03 16:13:30",75.207
"2023-04-03 16:13:31",74.931
"2023-04-03 16:13:32",77.42
"2023-04-03 16:13:33",77.225
"2023-04-03 16:13:34",76.738
"2023-04-03 16:13:35",75.569
"2023-04-03 16:13:36",74.373
"2023-04-03 16:13:37",75.335
"2023-04-03 16:13:38",80.679
"2023-04-03 16:13:39",77.613
"2023-04-03 16:13:40",76.146
"2023-04-03 16:13:41",75.386
"2023-04-03 16:13:42",75.094
"2023-04-03 16:13:43",75.991
"2023-04-03 16:13:44",77.452
"2023-04-03 16:13:45",77.041
"2023-04-03 16:13:46",76.165
"2023-04-03 16:13:47",75.07
"2023-04-03 16:13:48",74.808
"2023-04-03 16:13:49",76.108
"2023-04-03 16:13:50",77.364
"2023-04-03 16:13:51",76.748
"2023-04-03 16:13:52",75.54
"2023-04-03 16:13:53",75.506
"2023-04-03 16:13:54",75.496
"2023-04-03 16:13:55",76.381
"2023-04-03 16:13:56",77.08
"2023-04-03 16:13:57",76.584
"2023-04-03 16:13:58",74.825
"2023-04-03 16:13:59",74.588
"2023-04-03 16:14:00",75.738
"2023-04-03 16:14:01",76.956
"2023-04-03 16:14:02",80.458
"2023-04-03 16:14:03",75.929
"2023-04-03 16:14:04",74.941
"2023-04-03 16:14:05",74.809
"2023-04-03 16:14:06",75.96
"2023-04-03 16:14:07",77.254
"2023-04-03 16:14:08",77.44
"2023-04-03 16:14:09",75.937
"2023-04-03 16:14:10",75.321
"2023-04-03 16:14:11",75.39
"2023-04-03 16:14:12",76.712
"2023-04-03 16:14:13",77.905
"2023-04-03 16:14:14",76.728
"2023-04-03 16:14:15",75.655
"2023-04-03 16:14:16",74.787
"2023-04-03 16:14:17",75.378
"2023-04-03 16:14:18",76.493
"2023-04-03 16:14:19",77.682
"2023-04-03 16:14:20",76.102
"2023-04-03 16:14:21",74.726
"2023-04-03 16:14:22",74.945
"2023-04-03 16:14:23",75.872
"2023-04-03 16:14:24",77.206
"2023-04-03 16:14:25",76.958
"2023-04-03 16:14:26",79.726
"2023-04-03 16:14:27",74.566
"2023-04-03 16:14:28",74.833
"2023-04-03 16:14:29",76.113
"2023-04-03 16:14:30",77.482
"2023-04-03 16:14:31",76.556
"2023-04-03 16:14:32",75.614
"2023-04-03 16:14:33",74.701
"2023-04-03 16:14:34",75.816
"2023-04-03 16:14:35",76.769
"2023-04-03 16:14:36",77.431
"2023-04-03 16:14:37",76.047
"2023-04-03 16:14:38",75.428
"2023-04-03 16:14:39",74.84
"2023-04-03 16:14:40",75.941
"2023-04-03 16:14:41",77.052
"2023-04-03 16:14:42",77.49
"2023-04-03 16:14:43",76.013
"2023-04-03 16:14:44",74.654
"2023-04-03 16:14:45",74.636
"2023-04-03 16:14:46",76.002
"2023-04-03 16:14:47",77.293
"2023-04-03 16:14:48",76.728
"2023-04-03 16:14:49",75.323
"2023-04-03 16:14:50",78.598
"2023-04-03 16:14:51",75.765
"2023-04-03 16:14:52",76.812
"2023-04-03 16:14:53",77.536
"2023-04-03 16:14:54",76.199
"2023-04-03 16:14:55",75.513
"2023-04-03 16:14:56",74.547
"2023-04-03 16:14:57",75.922
"2023-04-03 16:14:58",77.338
"2023-04-03 16:14:59",77.092
"2023-04-03 16:15:00",76.39
"2023-04-03 16:15:01",74.664
"2023-04-03 16:15:02",75.344
"2023-04-03 16:15:03",75.792
"2023-04-03 16:15:04",77.245
"2023-04-03 16:15:05",77.254
"2023-04-03 16:15:06",75.604
"2023-04-03 16:15:07",74.7
"2023-04-03 16:15:08",74.979
"2023-04-03 16:15:09",76.14
"2023-04-03 16:15:10",77.512
"2023-04-03 16:15:11",76.312
"2023-04-03 16:15:12",74.996
"2023-04-03 16:15:13",74.453
"2023-04-03 16:15:14",76.03
"2023-04-03 16:15:15",80.407
"2023-04-03 16:15:16",77.328
"2023-04-03 16:15:17",76.294
"2023-04-03 16:15:18",75.193
"2023-04-03 16:15:19",74.818
"2023-04-03 16:15:20",75.633
"2023-04-03 16:15:21",77.021
"2023-04-03 16:15:22",77.324
"2023-04-03 16:15:23",75.744
"2023-04-03 16:15:24",74.683
"2023-04-03 16:15:25",75.323
"2023-04-03 16:15:26",76.69
"2023-04-03 16:15:27",77.523
"2023-04-03 16:15:28",76.463
"2023-04-03 16:15:29",75.246
"2023-04-03 16:15:30",74.354
"2023-04-03 16:15:31",75.425
"2023-04-03 16:15:32",76.832
"2023-04-03 16:15:33",77.517
"2023-04-03 16:15:34",76.322
"2023-04-03 16:15:35",75.173
"2023-04-03 16:15:36",74.705
"2023-04-03 16:15:37",76.123
"2023-04-03 16:15:38",77.182
"2023-04-03 16:15:39",80.644
"2023-04-03 16:15:40",75.816
"2023-04-03 16:15:41",74.605
"2023-04-03 16:15:42",74.994
"2023-04-03 16:15:43",76.072
"2023-04-03 16:15:44",77.354
"2023-04-03 16:15:45",76.559
"2023-04-03 16:15:46",75.504
"2023-04-03 16:15:47",74.755
"2023-04-03 16:15:48",75.786
"2023-04-03 16:15:49",76.821
"2023-04-03 16:15:50",77.428
"2023-04-03 16:15:51",76.304
"2023-04-03 16:15:52",75.61
"2023-04-03 16:15:53",75.306
"2023-04-03 16:15:54",76.246
