"2023-04-03 20:34:27",88.19
"2023-04-03 20:34:28",88.386
"2023-04-03 20:34:29",88.354
"2023-04-03 20:34:30",88.896
"2023-04-03 20:34:31",87.195
"2023-04-03 20:34:32",85.392
"2023-04-03 20:34:33",61.446
"2023-04-03 20:34:34",89.224
"2023-04-03 20:34:35",76.501
"2023-04-03 20:34:36",75.185
"2023-04-03 20:34:37",74.505
"2023-04-03 20:34:38",75.566
"2023-04-03 20:34:39",87.605
"2023-04-03 20:34:40",88.773
"2023-04-03 20:34:41",87.554
"2023-04-03 20:34:42",88.18
"2023-04-03 20:34:43",87.922
"2023-04-03 20:34:44",86.709
"2023-04-03 20:34:45",85.76
"2023-04-03 20:34:46",86.508
"2023-04-03 20:34:47",89.611
"2023-04-03 20:34:48",91.78
"2023-04-03 20:34:49",91.931
"2023-04-03 20:34:50",92.264
"2023-04-03 20:34:51",92.576
"2023-04-03 20:34:52",91.381
"2023-04-03 20:34:53",90.989
"2023-04-03 20:34:54",87.14
"2023-04-03 20:34:55",84.725
"2023-04-03 20:34:56",86.056
"2023-04-03 20:34:57",85.484
"2023-04-03 20:34:58",87.756
"2023-04-03 20:34:59",87.049
"2023-04-03 20:35:00",87.729
"2023-04-03 20:35:01",86.632
"2023-04-03 20:35:02",81.937
"2023-04-03 20:35:03",82.874
"2023-04-03 20:35:04",80.524
"2023-04-03 20:35:05",84.884
"2023-04-03 20:35:06",85.156
"2023-04-03 20:35:07",84.647
"2023-04-03 20:35:08",86.512
"2023-04-03 20:35:09",87.787
"2023-04-03 20:35:10",87.182
"2023-04-03 20:35:11",78.826
"2023-04-03 20:35:12",77.683
"2023-04-03 20:35:13",82.451
"2023-04-03 20:35:14",85.173
"2023-04-03 20:35:15",87.19
"2023-04-03 20:35:16",86.764
"2023-04-03 20:35:17",84.276
"2023-04-03 20:35:18",81.07
"2023-04-03 20:35:19",81.238
"2023-04-03 20:35:20",85.383
"2023-04-03 20:35:21",84.523
"2023-04-03 20:35:22",85.5
"2023-04-03 20:35:23",84.568
"2023-04-03 20:35:24",87.749
"2023-04-03 20:35:25",88.494
"2023-04-03 20:35:26",88.158
"2023-04-03 20:35:27",88.43
"2023-04-03 20:35:28",88.269
"2023-04-03 20:35:29",89.145
"2023-04-03 20:35:30",89.817
"2023-04-03 20:35:31",89.92
"2023-04-03 20:35:32",90.126
"2023-04-03 20:35:33",89.457
"2023-04-03 20:35:34",89.807
"2023-04-03 20:35:35",89.738
"2023-04-03 20:35:36",89.804
"2023-04-03 20:35:37",87.778
"2023-04-03 20:35:38",86.96
"2023-04-03 20:35:39",87.447
"2023-04-03 20:35:40",86.541
"2023-04-03 20:35:41",87.072
"2023-04-03 20:35:42",85.476
"2023-04-03 20:35:43",84.242
"2023-04-03 20:35:44",85.327
"2023-04-03 20:35:45",84.057
"2023-04-03 20:35:46",83.547
"2023-04-03 20:35:47",87.029
"2023-04-03 20:35:48",87.678
"2023-04-03 20:35:49",85.076
"2023-04-03 20:35:50",84.916
"2023-04-03 20:35:51",85.266
"2023-04-03 20:35:52",85.383
"2023-04-03 20:35:53",85.544
"2023-04-03 20:35:54",84.744
"2023-04-03 20:35:55",85.46
"2023-04-03 20:35:56",85.665
"2023-04-03 20:35:57",84.77
"2023-04-03 20:35:58",83.341
"2023-04-03 20:35:59",77.373
"2023-04-03 20:36:00",78.58
"2023-04-03 20:36:01",82.727
"2023-04-03 20:36:02",87.145
"2023-04-03 20:36:03",87.168
"2023-04-03 20:36:04",85.094
"2023-04-03 20:36:05",84.19
"2023-04-03 20:36:06",85.261
"2023-04-03 20:36:07",85.328
"2023-04-03 20:36:08",83.884
"2023-04-03 20:36:09",83.606
"2023-04-03 20:36:10",84.617
"2023-04-03 20:36:11",84.806
"2023-04-03 20:36:12",85.038
"2023-04-03 20:36:13",84.853
"2023-04-03 20:36:14",85.107
"2023-04-03 20:36:15",85.661
"2023-04-03 20:36:16",85.739
"2023-04-03 20:36:17",85.084
"2023-04-03 20:36:18",85.251
"2023-04-03 20:36:19",85.148
"2023-04-03 20:36:20",84.624
"2023-04-03 20:36:21",84.86
"2023-04-03 20:36:22",85.475
"2023-04-03 20:36:23",84.191
"2023-04-03 20:36:24",84.624
"2023-04-03 20:36:25",83.705
"2023-04-03 20:36:26",83.626
"2023-04-03 20:36:27",83.878
"2023-04-03 20:36:28",84.826
"2023-04-03 20:36:29",85.122
"2023-04-03 20:36:30",84.633
"2023-04-03 20:36:31",82.585
"2023-04-03 20:36:32",82.84
"2023-04-03 20:36:33",83.547
"2023-04-03 20:36:34",84.578
"2023-04-03 20:36:35",84.321
"2023-04-03 20:36:36",84.211
"2023-04-03 20:36:37",85.409
"2023-04-03 20:36:38",85.355
"2023-04-03 20:36:39",85.007
"2023-04-03 20:36:40",84.423
"2023-04-03 20:36:41",84.823
"2023-04-03 20:36:42",84.307
"2023-04-03 20:36:43",85.678
"2023-04-03 20:36:44",86.912
"2023-04-03 20:36:45",87.069
"2023-04-03 20:36:46",87.14
"2023-04-03 20:36:47",87.086
"2023-04-03 20:36:48",87.151
"2023-04-03 20:36:49",87.108
"2023-04-03 20:36:50",87.279
"2023-04-03 20:36:51",87.166
"2023-04-03 20:36:52",86.398
"2023-04-03 20:36:53",86.369
"2023-04-03 20:36:54",84.713
"2023-04-03 20:36:55",82.953
"2023-04-03 20:36:56",82.785
"2023-04-03 20:36:57",85.263
"2023-04-03 20:36:58",86.578
"2023-04-03 20:36:59",86.316
"2023-04-03 20:37:00",85.905
"2023-04-03 20:37:01",85.859
"2023-04-03 20:37:02",84.505
"2023-04-03 20:37:03",84.345
"2023-04-03 20:37:04",84.733
"2023-04-03 20:37:05",87.152
"2023-04-03 20:37:06",87.969
"2023-04-03 20:37:07",89.79
"2023-04-03 20:37:08",90.391
"2023-04-03 20:37:09",90.009
"2023-04-03 20:37:10",90.423
"2023-04-03 20:37:11",89.192
"2023-04-03 20:37:12",89.353
"2023-04-03 20:37:13",90.058
"2023-04-03 20:37:14",89.508
"2023-04-03 20:37:15",90.775
"2023-04-03 20:37:16",90.254
"2023-04-03 20:37:17",90.183
"2023-04-03 20:37:18",90.354
"2023-04-03 20:37:19",91.155
"2023-04-03 20:37:20",91.306
"2023-04-03 20:37:21",89.444
"2023-04-03 20:37:22",82.791
"2023-04-03 20:37:23",87.448
"2023-04-03 20:37:24",88.231
"2023-04-03 20:37:25",87.712
"2023-04-03 20:37:26",89.625
"2023-04-03 20:37:27",89.906
"2023-04-03 20:37:28",89.274
"2023-04-03 20:37:29",89.808
"2023-04-03 20:37:30",90.811
"2023-04-03 20:37:31",91.305
"2023-04-03 20:37:32",90.839
"2023-04-03 20:37:33",90.995
"2023-04-03 20:37:34",91.562
"2023-04-03 20:37:35",91.236
"2023-04-03 20:37:36",90.734
"2023-04-03 20:37:37",91.248
"2023-04-03 20:37:38",91.184
"2023-04-03 20:37:39",91.076
"2023-04-03 20:37:40",91.533
"2023-04-03 20:37:41",91.081
"2023-04-03 20:37:42",91.004
"2023-04-03 20:37:43",91.358
"2023-04-03 20:37:44",91.291
"2023-04-03 20:37:45",90.999
"2023-04-03 20:37:46",90.265
"2023-04-03 20:37:47",91.098
"2023-04-03 20:37:48",89.869
"2023-04-03 20:37:49",89.989
"2023-04-03 20:37:50",89.533
"2023-04-03 20:37:51",89.346
"2023-04-03 20:37:52",90.188
"2023-04-03 20:37:53",89.917
"2023-04-03 20:37:54",89.958
"2023-04-03 20:37:55",89.221
"2023-04-03 20:37:56",88.999
"2023-04-03 20:37:57",88.994
"2023-04-03 20:37:58",89.505
"2023-04-03 20:37:59",89.41
"2023-04-03 20:38:00",89.537
"2023-04-03 20:38:01",89.436
"2023-04-03 20:38:02",89.646
"2023-04-03 20:38:03",89.316
"2023-04-03 20:38:04",89.3
"2023-04-03 20:38:05",87.767
"2023-04-03 20:38:06",87.118
"2023-04-03 20:38:07",87.389
"2023-04-03 20:38:08",87.78
"2023-04-03 20:38:09",89.062
"2023-04-03 20:38:10",89.987
"2023-04-03 20:38:11",91.052
"2023-04-03 20:38:12",91.209
"2023-04-03 20:38:13",90.664
"2023-04-03 20:38:14",89.54
"2023-04-03 20:38:15",89.221
"2023-04-03 20:38:16",89.145
"2023-04-03 20:38:17",89.834
"2023-04-03 20:38:18",90.914
"2023-04-03 20:38:19",91.319
"2023-04-03 20:38:20",92.11
"2023-04-03 20:38:21",91.918
"2023-04-03 20:38:22",84.931
"2023-04-03 20:38:23",82.417
"2023-04-03 20:38:24",82.636
"2023-04-03 20:38:25",85.709
"2023-04-03 20:38:26",84.005
"2023-04-03 20:38:27",83.51
"2023-04-03 20:38:28",87.107
"2023-04-03 20:38:29",86.034
"2023-04-03 20:38:30",81.709
"2023-04-03 20:38:31",83.914
"2023-04-03 20:38:32",81.448
"2023-04-03 20:38:33",81.707
"2023-04-03 20:38:34",84.715
"2023-04-03 20:38:35",84.028
"2023-04-03 20:38:36",83.201
"2023-04-03 20:38:37",83.071
"2023-04-03 20:38:38",83.084
"2023-04-03 20:38:39",82.888
"2023-04-03 20:38:40",83.427
"2023-04-03 20:38:41",84.595
"2023-04-03 20:38:42",83.215
"2023-04-03 20:38:43",83.118
"2023-04-03 20:38:44",83.033
"2023-04-03 20:38:45",84.166
"2023-04-03 20:38:46",84.962
"2023-04-03 20:38:47",85.44
"2023-04-03 20:38:48",85.203
"2023-04-03 20:38:49",84.911
"2023-04-03 20:38:50",83.932
"2023-04-03 20:38:51",84.266
"2023-04-03 20:38:52",85.643
"2023-04-03 20:38:53",85.929
"2023-04-03 20:38:54",85.832
"2023-04-03 20:38:55",84.664
"2023-04-03 20:38:56",87.392
"2023-04-03 20:38:57",87.993
"2023-04-03 20:38:58",87.63
"2023-04-03 20:38:59",87.678
"2023-04-03 20:39:00",87.512
"2023-04-03 20:39:01",85.489
"2023-04-03 20:39:02",86.01
"2023-04-03 20:39:03",85.87
"2023-04-03 20:39:04",83.22
"2023-04-03 20:39:05",85.299
"2023-04-03 20:39:06",80.02
"2023-04-03 20:39:07",69.029
"2023-04-03 20:39:08",69.445
"2023-04-03 20:39:09",78.295
"2023-04-03 20:39:10",77.02
"2023-04-03 20:39:11",74.456
"2023-04-03 20:39:12",68.375
"2023-04-03 20:39:13",64.774
"2023-04-03 20:39:14",75.921
"2023-04-03 20:39:15",77.418
"2023-04-03 20:39:16",75.109
"2023-04-03 20:39:17",79.043
"2023-04-03 20:39:18",76.524
"2023-04-03 20:39:19",73.656
"2023-04-03 20:39:20",73.944
"2023-04-03 20:39:21",69.739
"2023-04-03 20:39:22",71.333
"2023-04-03 20:39:23",68.603
"2023-04-03 20:39:24",68.767
"2023-04-03 20:39:25",66.612
"2023-04-03 20:39:26",77.807
"2023-04-03 20:39:27",78.676
"2023-04-03 20:39:28",77.804
"2023-04-03 20:39:29",77.378
"2023-04-03 20:39:30",78.347
"2023-04-03 20:39:31",78.421
"2023-04-03 20:39:32",74.968
"2023-04-03 20:39:33",73.525
"2023-04-03 20:39:34",70.905
"2023-04-03 20:39:35",67.479
"2023-04-03 20:39:36",69.254
"2023-04-03 20:39:37",73.614
"2023-04-03 20:39:38",65.317
"2023-04-03 20:39:39",67.09
"2023-04-03 20:39:40",70.807
"2023-04-03 20:39:41",80.506
"2023-04-03 20:39:42",80.057
"2023-04-03 20:39:43",76.161
"2023-04-03 20:39:44",77.038
"2023-04-03 20:39:45",82.337
"2023-04-03 20:39:46",81.798
"2023-04-03 20:39:47",79.106
"2023-04-03 20:39:48",72.704
"2023-04-03 20:39:49",68.087
"2023-04-03 20:39:50",75.653
"2023-04-03 20:39:51",73.821
"2023-04-03 20:39:52",67.214
"2023-04-03 20:39:53",70.488
"2023-04-03 20:39:54",74.27
"2023-04-03 20:39:55",78.755
"2023-04-03 20:39:56",83.317
"2023-04-03 20:39:57",73.653
"2023-04-03 20:39:58",72.241
"2023-04-03 20:39:59",74.574
"2023-04-03 20:40:00",74.995
"2023-04-03 20:40:01",73.556
"2023-04-03 20:40:02",72.601
"2023-04-03 20:40:03",72.097
"2023-04-03 20:40:04",75.36
"2023-04-03 20:40:05",76.531
"2023-04-03 20:40:06",75.923
"2023-04-03 20:40:07",75.625
"2023-04-03 20:40:08",76.127
"2023-04-03 20:40:09",75.707
"2023-04-03 20:40:10",76.625
"2023-04-03 20:40:11",76.457
"2023-04-03 20:40:12",77.301
"2023-04-03 20:40:13",77.448
"2023-04-03 20:40:14",77.999
"2023-04-03 20:40:15",78.305
"2023-04-03 20:40:16",78.577
"2023-04-03 20:40:17",78.489
"2023-04-03 20:40:18",79.496
"2023-04-03 20:40:19",78.944
"2023-04-03 20:40:20",78.69
"2023-04-03 20:40:21",79.534
"2023-04-03 20:40:22",79.482
"2023-04-03 20:40:23",78.191
"2023-04-03 20:40:24",79.153
"2023-04-03 20:40:25",77.594
"2023-04-03 20:40:26",76.864
"2023-04-03 20:40:27",76.043
"2023-04-03 20:40:28",75.435
"2023-04-03 20:40:29",80.784
"2023-04-03 20:40:30",80.114
"2023-04-03 20:40:31",73.234
"2023-04-03 20:40:32",79.638
"2023-04-03 20:40:33",81.339
"2023-04-03 20:40:34",78.424
"2023-04-03 20:40:35",79.318
"2023-04-03 20:40:36",81.406
"2023-04-03 20:40:37",80.566
"2023-04-03 20:40:38",80.695
"2023-04-03 20:40:39",80.624
"2023-04-03 20:40:40",80.854
"2023-04-03 20:40:41",81.597
"2023-04-03 20:40:42",83.399
"2023-04-03 20:40:43",79.865
"2023-04-03 20:40:44",77.139
"2023-04-03 20:40:45",76.012
"2023-04-03 20:40:46",77.411
"2023-04-03 20:40:47",77.325
"2023-04-03 20:40:48",77.312
"2023-04-03 20:40:49",77.596
"2023-04-03 20:40:50",80.644
"2023-04-03 20:40:51",81.328
"2023-04-03 20:40:52",71.711
"2023-04-03 20:40:53",60.292
"2023-04-03 20:40:54",71.118
"2023-04-03 20:40:55",73.303
"2023-04-03 20:40:56",77.936
"2023-04-03 20:40:57",80.597
"2023-04-03 20:40:58",79.757
"2023-04-03 20:40:59",79.054
"2023-04-03 20:41:00",80.651
"2023-04-03 20:41:01",80.6
"2023-04-03 20:41:02",80.805
"2023-04-03 20:41:03",79.807
"2023-04-03 20:41:04",80.315
"2023-04-03 20:41:05",80.899
"2023-04-03 20:41:06",81.4
"2023-04-03 20:41:07",81.121
"2023-04-03 20:41:08",80.817
"2023-04-03 20:41:09",80.466
"2023-04-03 20:41:10",79.369
"2023-04-03 20:41:11",79.142
"2023-04-03 20:41:12",82.858
"2023-04-03 20:41:13",81.654
"2023-04-03 20:41:14",81.294
"2023-04-03 20:41:15",78.573
"2023-04-03 20:41:16",76.759
"2023-04-03 20:41:17",81.047
"2023-04-03 20:41:18",81.389
"2023-04-03 20:41:19",81.525
"2023-04-03 20:41:20",77.381
"2023-04-03 20:41:21",76.079
"2023-04-03 20:41:22",75.861
"2023-04-03 20:41:23",75.311
"2023-04-03 20:41:24",76.566
"2023-04-03 20:41:25",76.854
"2023-04-03 20:41:26",75.54
"2023-04-03 20:41:27",75.649
"2023-04-03 20:41:28",75.755
"2023-04-03 20:41:29",81.612
"2023-04-03 20:41:30",85.063
"2023-04-03 20:41:31",84.629
"2023-04-03 20:41:32",83.929
"2023-04-03 20:41:33",84.419
"2023-04-03 20:41:34",84.066
"2023-04-03 20:41:35",84.459
"2023-04-03 20:41:36",80.806
"2023-04-03 20:41:37",80.328
"2023-04-03 20:41:38",82.341
"2023-04-03 20:41:39",82.542
"2023-04-03 20:41:40",83.014
"2023-04-03 20:41:41",83.586
"2023-04-03 20:41:42",84.517
"2023-04-03 20:41:43",84.574
"2023-04-03 20:41:44",84.531
"2023-04-03 20:41:45",83.251
"2023-04-03 20:41:46",82.811
"2023-04-03 20:41:47",81.479
"2023-04-03 20:41:48",82.184
"2023-04-03 20:41:49",83.533
"2023-04-03 20:41:50",82.699
"2023-04-03 20:41:51",79.397
"2023-04-03 20:41:52",79.998
"2023-04-03 20:41:53",79.504
"2023-04-03 20:41:54",79.95
"2023-04-03 20:41:55",80.521
"2023-04-03 20:41:56",79.895
"2023-04-03 20:41:57",80.37
"2023-04-03 20:41:58",80.776
"2023-04-03 20:41:59",80.516
"2023-04-03 20:42:00",78.775
"2023-04-03 20:42:01",79.3
"2023-04-03 20:42:02",79.754
"2023-04-03 20:42:03",79.783
"2023-04-03 20:42:04",79.774
"2023-04-03 20:42:05",80.545
"2023-04-03 20:42:06",74.016
"2023-04-03 20:42:07",83.519
"2023-04-03 20:42:08",83.193
"2023-04-03 20:42:09",80.833
"2023-04-03 20:42:10",80.07
"2023-04-03 20:42:11",85.381
"2023-04-03 20:42:12",85.245
"2023-04-03 20:42:13",78.958
"2023-04-03 20:42:14",78.432
"2023-04-03 20:42:15",78.735
"2023-04-03 20:42:16",83.88
"2023-04-03 20:42:17",86.028
"2023-04-03 20:42:18",85.825
"2023-04-03 20:42:19",86.099
"2023-04-03 20:42:20",86.763
"2023-04-03 20:42:21",86.771
"2023-04-03 20:42:22",86.994
"2023-04-03 20:42:23",86.753
"2023-04-03 20:42:24",83.552
"2023-04-03 20:42:25",81.256
"2023-04-03 20:42:26",81.823
"2023-04-03 20:42:27",83.306
"2023-04-03 20:42:28",85.28
"2023-04-03 20:42:29",84.541
"2023-04-03 20:42:30",83.907
"2023-04-03 20:42:31",82.004
"2023-04-03 20:42:32",80.956
"2023-04-03 20:42:33",85.107
"2023-04-03 20:42:34",86.34
"2023-04-03 20:42:35",79.115
"2023-04-03 20:42:36",78.149
"2023-04-03 20:42:37",77.755
"2023-04-03 20:42:38",75.622
"2023-04-03 20:42:39",67.428
"2023-04-03 20:42:40",72.853
"2023-04-03 20:42:41",71.216
"2023-04-03 20:42:42",70.867
"2023-04-03 20:42:43",71.267
"2023-04-03 20:42:44",70.371
"2023-04-03 20:42:45",73.313
"2023-04-03 20:42:46",73.941
"2023-04-03 20:42:47",73.587
"2023-04-03 20:42:48",73.638
"2023-04-03 20:42:49",63.525
"2023-04-03 20:42:50",77.369
"2023-04-03 20:42:51",78.288
"2023-04-03 20:42:52",78.336
"2023-04-03 20:42:53",78.048
"2023-04-03 20:42:54",80.7
"2023-04-03 20:42:55",81.289
"2023-04-03 20:42:56",80.916
"2023-04-03 20:42:57",78.62
"2023-04-03 20:42:58",80.232
"2023-04-03 20:42:59",82.623
"2023-04-03 20:43:00",82.401
"2023-04-03 20:43:01",82.452
"2023-04-03 20:43:02",70.156
"2023-04-03 20:43:03",69.86
"2023-04-03 20:43:04",75.162
"2023-04-03 20:43:05",81.43
"2023-04-03 20:43:06",70.296
"2023-04-03 20:43:07",66.71
"2023-04-03 20:43:08",78.292
"2023-04-03 20:43:09",77.648
"2023-04-03 20:43:10",78.089
"2023-04-03 20:43:11",82.097
"2023-04-03 20:43:12",84.081
"2023-04-03 20:43:13",75.117
"2023-04-03 20:43:14",65.527
"2023-04-03 20:43:15",72.928
"2023-04-03 20:43:16",71.791
"2023-04-03 20:43:17",62.012
"2023-04-03 20:43:18",80.03
"2023-04-03 20:43:19",85.584
"2023-04-03 20:43:20",85.918
"2023-04-03 20:43:21",83.568
"2023-04-03 20:43:22",82.298
"2023-04-03 20:43:23",81.692
"2023-04-03 20:43:24",83.633
"2023-04-03 20:43:25",80.353
"2023-04-03 20:43:26",76.134
"2023-04-03 20:43:27",62.321
"2023-04-03 20:43:28",54.89
"2023-04-03 20:43:29",71.887
"2023-04-03 20:43:30",79.119
"2023-04-03 20:43:31",81.231
"2023-04-03 20:43:32",81.035
"2023-04-03 20:43:33",82.297
"2023-04-03 20:43:34",79.157
"2023-04-03 20:43:35",77.26
"2023-04-03 20:43:36",75.432
"2023-04-03 20:43:37",81.809
"2023-04-03 20:43:38",83.596
"2023-04-03 20:43:39",79.558
"2023-04-03 20:43:40",73.056
"2023-04-03 20:43:41",80.626
"2023-04-03 20:43:42",75.048
"2023-04-03 20:43:43",84.079
"2023-04-03 20:43:44",83.615
"2023-04-03 20:43:45",79.452
"2023-04-03 20:43:46",80.167
"2023-04-03 20:43:47",80.559
"2023-04-03 20:43:48",82.464
"2023-04-03 20:43:49",81.384
"2023-04-03 20:43:50",80.97
"2023-04-03 20:43:51",79.609
"2023-04-03 20:43:52",77.731
"2023-04-03 20:43:53",73.918
"2023-04-03 20:43:54",71.563
"2023-04-03 20:43:55",71.646
"2023-04-03 20:43:56",72.401
"2023-04-03 20:43:57",72.465
"2023-04-03 20:43:58",74.241
"2023-04-03 20:43:59",76.493
"2023-04-03 20:44:00",77.864
"2023-04-03 20:44:01",79.328
"2023-04-03 20:44:02",78.748
"2023-04-03 20:44:03",78.706
"2023-04-03 20:44:04",78.696
"2023-04-03 20:44:05",79.03
"2023-04-03 20:44:06",79.613
"2023-04-03 20:44:07",79.927
"2023-04-03 20:44:08",73.341
