"2023-04-03 19:18:44",67.345
"2023-04-03 19:18:45",67.551
"2023-04-03 19:18:46",67.016
"2023-04-03 19:18:47",67.283
"2023-04-03 19:18:48",67.51
"2023-04-03 19:18:49",47.827
"2023-04-03 19:18:50",30.826
"2023-04-03 19:18:51",32.533
"2023-04-03 19:18:52",32.492
"2023-04-03 19:18:53",32.403
"2023-04-03 19:18:54",70.543
"2023-04-03 19:18:55",95.798
"2023-04-03 19:18:56",109.751
"2023-04-03 19:18:57",37.038
"2023-04-03 19:18:58",68.184
"2023-04-03 19:18:59",71.89
"2023-04-03 19:19:00",68.85
"2023-04-03 19:19:01",69.012
"2023-04-03 19:19:02",137.928
"2023-04-03 19:19:03",190.054
"2023-04-03 19:19:04",187.612
"2023-04-03 19:19:05",151.598
"2023-04-03 19:19:06",115.517
"2023-04-03 19:19:07",122.454
"2023-04-03 19:19:08",68.173
"2023-04-03 19:19:09",47.881
"2023-04-03 19:19:10",84.146
"2023-04-03 19:19:11",66.15
"2023-04-03 19:19:12",61.274
"2023-04-03 19:19:13",101.062
"2023-04-03 19:19:14",37.628
"2023-04-03 19:19:15",34.366
"2023-04-03 19:19:16",49.868
"2023-04-03 19:19:17",66.252
"2023-04-03 19:19:18",42.69
"2023-04-03 19:19:19",40.791
"2023-04-03 19:19:20",95.755
"2023-04-03 19:19:21",78.477
"2023-04-03 19:19:22",52.179
"2023-04-03 19:19:23",43.352
"2023-04-03 19:19:24",59.343
"2023-04-03 19:19:25",64.971
"2023-04-03 19:19:26",53.749
"2023-04-03 19:19:27",79.197
"2023-04-03 19:19:28",78.195
"2023-04-03 19:19:29",58.112
"2023-04-03 19:19:30",116.033
"2023-04-03 19:19:31",123.751
"2023-04-03 19:19:32",91.911
"2023-04-03 19:19:33",119.812
"2023-04-03 19:19:34",150.565
"2023-04-03 19:19:35",104.147
"2023-04-03 19:19:36",125.179
"2023-04-03 19:19:37",188.195
"2023-04-03 19:19:38",187.124
"2023-04-03 19:19:39",187.458
"2023-04-03 19:19:40",187.551
"2023-04-03 19:19:41",187.485
"2023-04-03 19:19:42",185.67
"2023-04-03 19:19:43",187.189
"2023-04-03 19:19:44",185.443
"2023-04-03 19:19:45",186.613
"2023-04-03 19:19:46",185.862
"2023-04-03 19:19:47",186.354
"2023-04-03 19:19:48",184.654
"2023-04-03 19:19:49",185.115
"2023-04-03 19:19:50",185.18
"2023-04-03 19:19:51",185.962
"2023-04-03 19:19:52",186.457
"2023-04-03 19:19:53",184.997
"2023-04-03 19:19:54",183.21
"2023-04-03 19:19:55",184.845
"2023-04-03 19:19:56",185.829
"2023-04-03 19:19:57",184.428
"2023-04-03 19:19:58",186.314
"2023-04-03 19:19:59",186.647
"2023-04-03 19:20:00",186.46
"2023-04-03 19:20:01",184.131
"2023-04-03 19:20:02",185.657
"2023-04-03 19:20:03",186.355
"2023-04-03 19:20:04",188.13
"2023-04-03 19:20:05",187.78
"2023-04-03 19:20:06",187.513
"2023-04-03 19:20:07",189.646
"2023-04-03 19:20:08",188.172
"2023-04-03 19:20:09",187.536
"2023-04-03 19:20:10",188.001
"2023-04-03 19:20:11",187.511
"2023-04-03 19:20:12",187.148
"2023-04-03 19:20:13",187.567
"2023-04-03 19:20:14",186.997
"2023-04-03 19:20:15",187.921
"2023-04-03 19:20:16",187.516
"2023-04-03 19:20:17",187.612
"2023-04-03 19:20:18",186.571
"2023-04-03 19:20:19",184.998
"2023-04-03 19:20:20",184.977
"2023-04-03 19:20:21",185.33
"2023-04-03 19:20:22",187.037
"2023-04-03 19:20:23",185.822
"2023-04-03 19:20:24",186.331
"2023-04-03 19:20:25",187.265
"2023-04-03 19:20:26",187.99
"2023-04-03 19:20:27",187.729
"2023-04-03 19:20:28",188.265
"2023-04-03 19:20:29",188.976
"2023-04-03 19:20:30",187.762
"2023-04-03 19:20:31",187.711
"2023-04-03 19:20:32",188.533
"2023-04-03 19:20:33",189.787
"2023-04-03 19:20:34",186.619
"2023-04-03 19:20:35",186.608
"2023-04-03 19:20:36",186.616
"2023-04-03 19:20:37",187.298
"2023-04-03 19:20:38",186.368
"2023-04-03 19:20:39",186.51
"2023-04-03 19:20:40",187.317
"2023-04-03 19:20:41",185.008
"2023-04-03 19:20:42",185.347
"2023-04-03 19:20:43",185.534
"2023-04-03 19:20:44",185.45
"2023-04-03 19:20:45",185.113
"2023-04-03 19:20:46",175.79
"2023-04-03 19:20:47",188.118
"2023-04-03 19:20:48",188.477
"2023-04-03 19:20:49",190.392
"2023-04-03 19:20:50",83.945
"2023-04-03 19:20:51",31.401
"2023-04-03 19:20:52",40.659
"2023-04-03 19:20:53",39.251
"2023-04-03 19:20:54",28.751
"2023-04-03 19:20:55",36.855
"2023-04-03 19:20:56",53.667
"2023-04-03 19:20:57",53.627
"2023-04-03 19:20:58",53.532
"2023-04-03 19:20:59",53.293
"2023-04-03 19:21:00",44.625
"2023-04-03 19:21:01",32.296
"2023-04-03 19:21:02",30.672
"2023-04-03 19:21:03",52.678
"2023-04-03 19:21:04",55.1
"2023-04-03 19:21:05",50.861
"2023-04-03 19:21:06",57.274
"2023-04-03 19:21:07",52.976
"2023-04-03 19:21:08",71.361
"2023-04-03 19:21:09",66.961
"2023-04-03 19:21:10",40.532
"2023-04-03 19:21:11",40.072
"2023-04-03 19:21:12",37.376
"2023-04-03 19:21:13",38.481
"2023-04-03 19:21:14",41.581
"2023-04-03 19:21:15",35.849
"2023-04-03 19:21:16",41.172
"2023-04-03 19:21:17",42.834
"2023-04-03 19:21:18",41.674
"2023-04-03 19:21:19",43.748
"2023-04-03 19:21:20",42.089
"2023-04-03 19:21:21",33.909
"2023-04-03 19:21:22",34.056
"2023-04-03 19:21:23",35.158
"2023-04-03 19:21:24",36.592
"2023-04-03 19:21:25",39.989
"2023-04-03 19:21:26",42.179
"2023-04-03 19:21:27",58.147
"2023-04-03 19:21:28",91.095
"2023-04-03 19:21:29",107.487
"2023-04-03 19:21:30",102.721
"2023-04-03 19:21:31",83.331
"2023-04-03 19:21:32",89.513
"2023-04-03 19:21:33",87.719
"2023-04-03 19:21:34",81.514
"2023-04-03 19:21:35",61.981
"2023-04-03 19:21:36",106.861
"2023-04-03 19:21:38",171.492
"2023-04-03 19:21:39",132.028
"2023-04-03 19:21:40",101.575
"2023-04-03 19:21:41",99.366
"2023-04-03 19:21:42",59.827
"2023-04-03 19:21:43",40.171
"2023-04-03 19:21:44",75.509
"2023-04-03 19:21:45",66.882
"2023-04-03 19:21:46",59.604
"2023-04-03 19:21:47",81.576
"2023-04-03 19:21:48",29.884
"2023-04-03 19:21:49",35.124
"2023-04-03 19:21:50",45.947
"2023-04-03 19:21:51",58.394
"2023-04-03 19:21:52",37.173
"2023-04-03 19:21:53",43.528
"2023-04-03 19:21:54",83.929
"2023-04-03 19:21:55",55.164
"2023-04-03 19:21:56",47.805
"2023-04-03 19:21:57",39.274
"2023-04-03 19:21:58",43.05
"2023-04-03 19:21:59",52.192
"2023-04-03 19:22:00",53.701
"2023-04-03 19:22:01",69.605
"2023-04-03 19:22:02",60.215
"2023-04-03 19:22:03",52.924
"2023-04-03 19:22:04",119.929
"2023-04-03 19:22:05",100.812
"2023-04-03 19:22:06",85.695
"2023-04-03 19:22:07",118.337
"2023-04-03 19:22:08",141.148
"2023-04-03 19:22:09",72.419
"2023-04-03 19:22:10",80.166
"2023-04-03 19:22:11",59.801
"2023-04-03 19:22:12",43.337
"2023-04-03 19:22:13",33.421
"2023-04-03 19:22:14",41.182
"2023-04-03 19:22:15",40.848
"2023-04-03 19:22:16",37.786
"2023-04-03 19:22:17",37.683
"2023-04-03 19:22:18",38.039
"2023-04-03 19:22:19",39.216
"2023-04-03 19:22:20",39.267
"2023-04-03 19:22:21",37.942
"2023-04-03 19:22:22",39.583
"2023-04-03 19:22:23",40.629
"2023-04-03 19:22:24",40.769
"2023-04-03 19:22:25",36.908
"2023-04-03 19:22:26",44.457
"2023-04-03 19:22:27",159.824
"2023-04-03 19:22:28",138.513
"2023-04-03 19:22:29",113.908
"2023-04-03 19:22:30",123.725
"2023-04-03 19:22:31",160.816
"2023-04-03 19:22:32",71.464
"2023-04-03 19:22:33",41.364
"2023-04-03 19:22:34",47.813
"2023-04-03 19:22:35",141.185
"2023-04-03 19:22:36",181.874
"2023-04-03 19:22:37",191.615
"2023-04-03 19:22:38",100.165
"2023-04-03 19:22:39",60.704
"2023-04-03 19:22:40",39.654
"2023-04-03 19:22:41",46.727
"2023-04-03 19:22:42",100.935
"2023-04-03 19:22:43",85.759
"2023-04-03 19:22:44",74.216
"2023-04-03 19:22:45",53.099
"2023-04-03 19:22:46",84.396
"2023-04-03 19:22:47",47.542
"2023-04-03 19:22:48",53.478
"2023-04-03 19:22:49",106.821
"2023-04-03 19:22:50",68.025
"2023-04-03 19:22:51",57.93
"2023-04-03 19:22:52",42.532
"2023-04-03 19:22:53",82.715
"2023-04-03 19:22:54",113.857
"2023-04-03 19:22:55",94.18
"2023-04-03 19:22:56",70.594
"2023-04-03 19:22:57",79.362
"2023-04-03 19:22:58",84.788
"2023-04-03 19:22:59",79.776
"2023-04-03 19:23:00",54.842
"2023-04-03 19:23:01",49.936
"2023-04-03 19:23:02",39.498
"2023-04-03 19:23:03",41.161
"2023-04-03 19:23:04",62.841
"2023-04-03 19:23:05",64.932
"2023-04-03 19:23:06",48.98
"2023-04-03 19:23:07",56.186
"2023-04-03 19:23:08",75.061
"2023-04-03 19:23:09",105.781
"2023-04-03 19:23:10",110.404
"2023-04-03 19:23:11",80.184
"2023-04-03 19:23:12",50.67
"2023-04-03 19:23:13",107.601
"2023-04-03 19:23:14",128.345
"2023-04-03 19:23:15",161.963
"2023-04-03 19:23:16",80.128
"2023-04-03 19:23:17",54.759
"2023-04-03 19:23:18",117.344
"2023-04-03 19:23:19",148.173
"2023-04-03 19:23:20",148.293
"2023-04-03 19:23:21",150.361
"2023-04-03 19:23:22",154.038
"2023-04-03 19:23:23",157.823
"2023-04-03 19:23:24",72.276
"2023-04-03 19:23:25",29.83
"2023-04-03 19:23:26",29.216
"2023-04-03 19:23:27",29.112
"2023-04-03 19:23:28",28.762
"2023-04-03 19:23:29",31.561
"2023-04-03 19:23:30",45.067
"2023-04-03 19:23:31",49.66
"2023-04-03 19:23:32",53.529
"2023-04-03 19:23:33",46.712
"2023-04-03 19:23:34",34.077
"2023-04-03 19:23:35",29.826
"2023-04-03 19:23:36",28.445
"2023-04-03 19:23:37",46.494
"2023-04-03 19:23:38",57.947
"2023-04-03 19:23:39",52.021
"2023-04-03 19:23:40",54.221
"2023-04-03 19:23:41",41.529
"2023-04-03 19:23:42",67.953
"2023-04-03 19:23:43",69.414
"2023-04-03 19:23:44",31.727
"2023-04-03 19:23:45",33.126
"2023-04-03 19:23:46",36.29
"2023-04-03 19:23:47",37.613
"2023-04-03 19:23:48",36.162
"2023-04-03 19:23:49",29.838
"2023-04-03 19:23:50",28.613
"2023-04-03 19:23:51",28.374
"2023-04-03 19:23:52",28.686
"2023-04-03 19:23:53",29.751
"2023-04-03 19:23:54",31.548
"2023-04-03 19:23:55",33.231
"2023-04-03 19:23:56",34.008
"2023-04-03 19:23:57",35.019
"2023-04-03 19:23:58",36.675
"2023-04-03 19:23:59",40.32
"2023-04-03 19:24:00",41.923
"2023-04-03 19:24:01",41.643
"2023-04-03 19:24:02",45.463
"2023-04-03 19:24:03",48.348
"2023-04-03 19:24:04",43.26
"2023-04-03 19:24:05",41.109
"2023-04-03 19:24:06",40.624
"2023-04-03 19:24:07",41.553
"2023-04-03 19:24:08",45.434
"2023-04-03 19:24:09",57.396
"2023-04-03 19:24:10",47.981
"2023-04-03 19:24:11",37.989
"2023-04-03 19:24:12",45.467
"2023-04-03 19:24:13",57.966
"2023-04-03 19:24:14",41.72
"2023-04-03 19:24:15",38.164
"2023-04-03 19:24:16",38.516
"2023-04-03 19:24:17",52.694
"2023-04-03 19:24:18",66.741
"2023-04-03 19:24:19",54.061
"2023-04-03 19:24:20",60.233
"2023-04-03 19:24:21",63.752
"2023-04-03 19:24:22",66.998
"2023-04-03 19:24:23",71.241
"2023-04-03 19:24:24",71.609
"2023-04-03 19:24:25",73.212
"2023-04-03 19:24:26",73.528
"2023-04-03 19:24:27",74.291
"2023-04-03 19:24:28",76.271
"2023-04-03 19:24:29",77.239
"2023-04-03 19:24:30",68.633
"2023-04-03 19:24:31",39.985
"2023-04-03 19:24:32",38.1
"2023-04-03 19:24:33",37.632
"2023-04-03 19:24:34",40.388
"2023-04-03 19:24:35",36.364
"2023-04-03 19:24:36",34.193
"2023-04-03 19:24:37",34.871
"2023-04-03 19:24:38",35.687
"2023-04-03 19:24:39",36.752
"2023-04-03 19:24:40",36.248
"2023-04-03 19:24:41",44.73
"2023-04-03 19:24:42",57.428
"2023-04-03 19:24:43",56.212
"2023-04-03 19:24:44",38.769
"2023-04-03 19:24:45",37.477
"2023-04-03 19:24:46",37.661
"2023-04-03 19:24:47",37.757
"2023-04-03 19:24:48",38.008
"2023-04-03 19:24:49",38.07
"2023-04-03 19:24:50",37.747
"2023-04-03 19:24:51",37.966
"2023-04-03 19:24:52",40.831
"2023-04-03 19:24:53",40.299
"2023-04-03 19:24:54",38.496
"2023-04-03 19:24:55",37.323
"2023-04-03 19:24:56",37.076
"2023-04-03 19:24:57",37.45
"2023-04-03 19:24:58",38.02
"2023-04-03 19:24:59",46.624
"2023-04-03 19:25:00",78.369
"2023-04-03 19:25:01",72.88
"2023-04-03 19:25:02",76.954
"2023-04-03 19:25:03",78.012
"2023-04-03 19:25:04",72.367
"2023-04-03 19:25:05",57.586
"2023-04-03 19:25:06",41.014
"2023-04-03 19:25:07",40.058
"2023-04-03 19:25:08",42.885
"2023-04-03 19:25:09",49.087
"2023-04-03 19:25:10",44.573
"2023-04-03 19:25:11",41.209
"2023-04-03 19:25:12",40.925
"2023-04-03 19:25:13",40.468
"2023-04-03 19:25:14",40
"2023-04-03 19:25:15",39.863
"2023-04-03 19:25:16",39.982
"2023-04-03 19:25:17",40.971
"2023-04-03 19:25:18",38.922
"2023-04-03 19:25:19",42.553
"2023-04-03 19:25:20",51.709
"2023-04-03 19:25:21",44.582
"2023-04-03 19:25:22",42.189
"2023-04-03 19:25:23",56.533
"2023-04-03 19:25:24",52.041
"2023-04-03 19:25:25",55.866
"2023-04-03 19:25:26",63.752
"2023-04-03 19:25:27",63.068
"2023-04-03 19:25:28",66.036
"2023-04-03 19:25:29",70.663
"2023-04-03 19:25:30",72.511
"2023-04-03 19:25:31",68.887
"2023-04-03 19:25:32",67.722
"2023-04-03 19:25:33",68.818
"2023-04-03 19:25:34",71.862
"2023-04-03 19:25:35",63.116
"2023-04-03 19:25:36",60.22
"2023-04-03 19:25:37",44.226
"2023-04-03 19:25:38",44.529
"2023-04-03 19:25:39",51.299
"2023-04-03 19:25:40",47.198
"2023-04-03 19:25:41",64.231
"2023-04-03 19:25:42",74.799
"2023-04-03 19:25:43",61.012
"2023-04-03 19:25:44",48.805
"2023-04-03 19:25:45",38.842
"2023-04-03 19:25:46",42.059
"2023-04-03 19:25:47",40.844
"2023-04-03 19:25:48",38.069
"2023-04-03 19:25:49",38.8
"2023-04-03 19:25:50",41.21
"2023-04-03 19:25:51",55.784
"2023-04-03 19:25:52",46.535
"2023-04-03 19:25:53",50.008
"2023-04-03 19:25:54",54.865
"2023-04-03 19:25:55",48.803
"2023-04-03 19:25:56",49.464
"2023-04-03 19:25:57",74.93
"2023-04-03 19:25:58",71.259
"2023-04-03 19:25:59",40.711
"2023-04-03 19:26:00",37.9
"2023-04-03 19:26:01",59.722
"2023-04-03 19:26:02",73.439
"2023-04-03 19:26:03",61.055
"2023-04-03 19:26:04",72.681
"2023-04-03 19:26:05",51.07
"2023-04-03 19:26:06",47.391
"2023-04-03 19:26:07",47.638
"2023-04-03 19:26:08",47.963
"2023-04-03 19:26:09",49.496
"2023-04-03 19:26:10",50.098
"2023-04-03 19:26:11",48.506
"2023-04-03 19:26:12",48.94
"2023-04-03 19:26:13",50.079
"2023-04-03 19:26:14",49.992
"2023-04-03 19:26:15",69.938
"2023-04-03 19:26:16",66.748
"2023-04-03 19:26:17",64.654
"2023-04-03 19:26:18",67.637
"2023-04-03 19:26:19",70.407
"2023-04-03 19:26:20",64.963
"2023-04-03 19:26:21",58.093
"2023-04-03 19:26:22",57.068
"2023-04-03 19:26:23",49.657
"2023-04-03 19:26:24",44.782
"2023-04-03 19:26:25",45.795
"2023-04-03 19:26:26",57.591
"2023-04-03 19:26:27",58.368
"2023-04-03 19:26:28",57.813
"2023-04-03 19:26:29",54.008
"2023-04-03 19:26:30",50.579
"2023-04-03 19:26:31",50.105
"2023-04-03 19:26:32",53.57
"2023-04-03 19:26:33",61.003
"2023-04-03 19:26:34",62.215
"2023-04-03 19:26:35",65.743
"2023-04-03 19:26:36",64.342
"2023-04-03 19:26:37",87.202
"2023-04-03 19:26:38",51.283
"2023-04-03 19:26:39",51.45
"2023-04-03 19:26:40",65.135
"2023-04-03 19:26:41",62.053
"2023-04-03 19:26:42",41.028
"2023-04-03 19:26:43",39.611
"2023-04-03 19:26:44",52.478
"2023-04-03 19:26:45",54.461
"2023-04-03 19:26:46",55.898
"2023-04-03 19:26:47",52.029
"2023-04-03 19:26:48",50.387
"2023-04-03 19:26:49",51.984
"2023-04-03 19:26:50",56.821
"2023-04-03 19:26:51",76.772
"2023-04-03 19:26:52",49.362
"2023-04-03 19:26:53",51.004
"2023-04-03 19:26:54",63.061
"2023-04-03 19:26:55",63.504
"2023-04-03 19:26:56",67.369
"2023-04-03 19:26:57",65.967
"2023-04-03 19:26:58",65.109
"2023-04-03 19:26:59",64.077
"2023-04-03 19:27:00",67.179
"2023-04-03 19:27:01",71.592
"2023-04-03 19:27:02",66.809
"2023-04-03 19:27:03",66.136
"2023-04-03 19:27:04",61.568
"2023-04-03 19:27:05",59
"2023-04-03 19:27:06",59.536
"2023-04-03 19:27:07",62.467
"2023-04-03 19:27:08",65.243
"2023-04-03 19:27:09",56.475
"2023-04-03 19:27:10",58.027
"2023-04-03 19:27:11",56.742
"2023-04-03 19:27:12",58.735
"2023-04-03 19:27:13",56.851
"2023-04-03 19:27:14",59.205
"2023-04-03 19:27:15",72.583
"2023-04-03 19:27:16",86.826
"2023-04-03 19:27:17",65.565
"2023-04-03 19:27:18",61.378
