"2023-04-03 19:18:44",67.345
"2023-04-03 19:27:19",56.473
"2023-04-03 19:27:20",90.703
"2023-04-03 19:27:21",57.439
"2023-04-03 19:27:22",58.289
"2023-04-03 19:27:23",54.027
"2023-04-03 19:27:24",53.819
"2023-04-03 19:27:25",45.586
"2023-04-03 19:27:26",40.821
"2023-04-03 19:27:27",40.027
"2023-04-03 19:27:28",54.162
"2023-04-03 19:27:29",63.39
"2023-04-03 19:27:30",65.431
"2023-04-03 19:27:31",66.788
"2023-04-03 19:27:32",67.719
"2023-04-03 19:27:33",63.359
"2023-04-03 19:27:34",58.799
"2023-04-03 19:27:35",58.55
"2023-04-03 19:27:36",52.687
"2023-04-03 19:27:37",48.628
"2023-04-03 19:27:38",53.282
"2023-04-03 19:27:39",59.232
"2023-04-03 19:27:40",53.295
"2023-04-03 19:27:41",50.962
"2023-04-03 19:27:42",50.847
"2023-04-03 19:27:43",51.411
"2023-04-03 19:27:44",50.373
"2023-04-03 19:27:45",47.487
"2023-04-03 19:27:46",45.41
"2023-04-03 19:27:47",45.862
"2023-04-03 19:27:48",55.937
"2023-04-03 19:27:49",56.096
"2023-04-03 19:27:50",53.598
"2023-04-03 19:27:51",48.413
"2023-04-03 19:27:52",48.575
"2023-04-03 19:27:53",48.933
"2023-04-03 19:27:54",49.284
"2023-04-03 19:27:55",55.048
"2023-04-03 19:27:56",55.152
"2023-04-03 19:27:57",54.621
"2023-04-03 19:27:58",54.375
"2023-04-03 19:27:59",54.21
"2023-04-03 19:28:00",53.603
"2023-04-03 19:28:01",49.688
"2023-04-03 19:28:02",48.181
"2023-04-03 19:28:03",47.683
"2023-04-03 19:28:04",49.511
"2023-04-03 19:28:05",46.215
"2023-04-03 19:28:06",47.046
"2023-04-03 19:28:07",53.75
"2023-04-03 19:28:08",54.821
"2023-04-03 19:28:09",102.405
"2023-04-03 19:28:10",112.278
"2023-04-03 19:28:11",65.08
"2023-04-03 19:28:12",57.622
"2023-04-03 19:28:13",88.379
"2023-04-03 19:28:14",86.798
"2023-04-03 19:28:15",60.576
"2023-04-03 19:28:16",66.617
"2023-04-03 19:28:17",74.79
"2023-04-03 19:28:18",72.741
"2023-04-03 19:28:19",90.178
"2023-04-03 19:28:20",75.294
"2023-04-03 19:28:21",64.283
"2023-04-03 19:28:22",61.61
"2023-04-03 19:28:23",66.025
"2023-04-03 19:28:24",65.6
"2023-04-03 19:28:25",70.374
"2023-04-03 19:28:26",78.456
"2023-04-03 19:28:27",87.324
"2023-04-03 19:28:28",85.292
"2023-04-03 19:28:29",62.819
"2023-04-03 19:28:30",63.126
"2023-04-03 19:28:31",55.711
"2023-04-03 19:28:32",54.55
"2023-04-03 19:28:33",53.894
"2023-04-03 19:28:34",56.062
"2023-04-03 19:28:35",66.935
"2023-04-03 19:28:36",74.727
"2023-04-03 19:28:37",56.313
"2023-04-03 19:28:38",55.516
"2023-04-03 19:28:39",49.324
"2023-04-03 19:28:40",40.633
"2023-04-03 19:28:41",39.006
"2023-04-03 19:28:42",39.21
"2023-04-03 19:28:43",61.204
"2023-04-03 19:28:44",53.887
"2023-04-03 19:28:45",58.067
"2023-04-03 19:28:46",73.529
"2023-04-03 19:28:47",70.529
"2023-04-03 19:28:48",64.262
"2023-04-03 19:28:49",61.81
"2023-04-03 19:28:50",60.995
"2023-04-03 19:28:51",54.248
"2023-04-03 19:28:52",44.267
"2023-04-03 19:28:53",45.089
"2023-04-03 19:28:54",42.007
"2023-04-03 19:28:55",52.534
"2023-04-03 19:28:56",43.943
"2023-04-03 19:28:57",39.124
"2023-04-03 19:28:58",43.333
"2023-04-03 19:28:59",55.858
"2023-04-03 19:29:00",49.858
"2023-04-03 19:29:01",46.851
"2023-04-03 19:29:02",39.812
"2023-04-03 19:29:03",53.793
"2023-04-03 19:29:04",45.304
"2023-04-03 19:29:05",50.593
"2023-04-03 19:29:06",72.326
"2023-04-03 19:29:07",70.68
"2023-04-03 19:29:08",63.338
"2023-04-03 19:29:09",49.768
"2023-04-03 19:29:10",39.461
"2023-04-03 19:29:11",43.576
"2023-04-03 19:29:12",54.976
"2023-04-03 19:29:13",59.981
"2023-04-03 19:29:14",61.304
"2023-04-03 19:29:15",62.3
"2023-04-03 19:29:16",62.408
"2023-04-03 19:29:17",61.443
"2023-04-03 19:29:18",46.47
"2023-04-03 19:29:19",42.522
"2023-04-03 19:29:20",42.501
"2023-04-03 19:29:21",56.835
"2023-04-03 19:29:22",49.657
"2023-04-03 19:29:23",39.381
"2023-04-03 19:29:24",39.749
"2023-04-03 19:29:25",39.743
"2023-04-03 19:29:26",41.289
"2023-04-03 19:29:27",60.411
"2023-04-03 19:29:28",62.675
"2023-04-03 19:29:29",62.737
"2023-04-03 19:29:30",62.637
"2023-04-03 19:29:31",61.919
"2023-04-03 19:29:32",46.442
"2023-04-03 19:29:33",40.862
"2023-04-03 19:29:34",39.247
"2023-04-03 19:29:35",38.317
"2023-04-03 19:29:36",50.143
"2023-04-03 19:29:37",51.414
"2023-04-03 19:29:38",51.617
"2023-04-03 19:29:39",51.933
"2023-04-03 19:29:40",54.811
"2023-04-03 19:29:41",59.258
"2023-04-03 19:29:42",59.205
"2023-04-03 19:29:43",59.988
"2023-04-03 19:29:44",66.995
"2023-04-03 19:29:45",70.666
"2023-04-03 19:29:45",70.666
"2023-04-03 19:29:45",70.666
"2023-04-03 19:29:46",69.856
"2023-04-03 19:29:47",75.048
"2023-04-03 19:29:48",72.804
"2023-04-03 19:29:49",74.263
"2023-04-03 19:29:50",101.663
"2023-04-03 19:29:51",142.006
"2023-04-03 19:29:52",102.612
"2023-04-03 19:29:53",76.724
"2023-04-03 19:29:54",71.903
"2023-04-03 19:29:55",66.939
"2023-04-03 19:29:56",64.525
"2023-04-03 19:29:57",61.881
"2023-04-03 19:29:58",66.475
"2023-04-03 19:29:59",70.79
"2023-04-03 19:30:00",73.842
"2023-04-03 19:30:01",55.896
"2023-04-03 19:30:02",57.586
"2023-04-03 19:30:03",79.293
"2023-04-03 19:30:04",83.204
"2023-04-03 19:30:05",86.769
"2023-04-03 19:30:06",70.477
"2023-04-03 19:30:07",54.973
"2023-04-03 19:30:08",63.604
"2023-04-03 19:30:09",60.469
"2023-04-03 19:30:10",51.132
"2023-04-03 19:30:11",39.798
"2023-04-03 19:30:12",39.505
"2023-04-03 19:30:13",45.099
"2023-04-03 19:30:14",48.325
"2023-04-03 19:30:15",54.061
"2023-04-03 19:30:16",65.576
"2023-04-03 19:30:17",65.169
"2023-04-03 19:30:18",65.406
"2023-04-03 19:30:19",83.167
"2023-04-03 19:30:20",105.237
"2023-04-03 19:30:21",127.216
"2023-04-03 19:30:22",135.392
"2023-04-03 19:30:23",132.054
"2023-04-03 19:30:24",134.201
"2023-04-03 19:30:25",131.746
"2023-04-03 19:30:26",133.355
"2023-04-03 19:30:27",127.944
"2023-04-03 19:30:28",123.388
"2023-04-03 19:30:29",117.804
"2023-04-03 19:30:30",107.485
"2023-04-03 19:30:31",96.779
"2023-04-03 19:30:32",91.281
"2023-04-03 19:30:33",54.77
"2023-04-03 19:30:34",54.381
"2023-04-03 19:30:35",54.052
"2023-04-03 19:30:36",122.43
"2023-04-03 19:30:37",132.592
"2023-04-03 19:30:38",122.272
"2023-04-03 19:30:39",128.782
"2023-04-03 19:30:40",136.082
"2023-04-03 19:30:41",148.503
"2023-04-03 19:30:42",156.202
"2023-04-03 19:30:43",161.288
"2023-04-03 19:30:44",90.401
"2023-04-03 19:30:45",48.964
"2023-04-03 19:30:46",51.318
"2023-04-03 19:30:47",53.976
"2023-04-03 19:30:48",63.862
"2023-04-03 19:30:49",64.312
"2023-04-03 19:30:50",57.449
"2023-04-03 19:30:51",53.891
"2023-04-03 19:30:52",62.999
"2023-04-03 19:30:53",69.065
"2023-04-03 19:30:54",68.586
"2023-04-03 19:30:55",65.454
"2023-04-03 19:30:56",69.633
"2023-04-03 19:30:57",72.123
"2023-04-03 19:30:58",57.164
"2023-04-03 19:30:59",53.793
"2023-04-03 19:31:00",47.314
"2023-04-03 19:31:01",43.789
"2023-04-03 19:31:02",57.742
"2023-04-03 19:31:03",72.147
"2023-04-03 19:31:04",71.262
"2023-04-03 19:31:05",67.797
"2023-04-03 19:31:06",63.362
"2023-04-03 19:31:07",64.936
"2023-04-03 19:31:08",59.521
"2023-04-03 19:31:09",63.41
"2023-04-03 19:31:10",64.833
"2023-04-03 19:31:11",69.774
"2023-04-03 19:31:12",72.68
"2023-04-03 19:31:13",65.833
"2023-04-03 19:31:14",47.444
"2023-04-03 19:31:15",53.895
"2023-04-03 19:31:16",46.946
"2023-04-03 19:31:17",47.652
"2023-04-03 19:31:18",64.042
"2023-04-03 19:31:19",66.351
"2023-04-03 19:31:20",59.39
"2023-04-03 19:31:21",51.141
"2023-04-03 19:31:22",62.025
"2023-04-03 19:31:23",52.599
"2023-04-03 19:31:24",47.245
"2023-04-03 19:31:25",47.724
"2023-04-03 19:31:26",55.066
"2023-04-03 19:31:27",63.542
"2023-04-03 19:31:28",63.693
"2023-04-03 19:31:29",60.807
"2023-04-03 19:31:30",68.667
"2023-04-03 19:31:31",85.234
"2023-04-03 19:31:32",72.925
"2023-04-03 19:31:33",61.751
"2023-04-03 19:31:34",61.404
"2023-04-03 19:31:35",62.009
"2023-04-03 19:31:36",62.996
"2023-04-03 19:31:37",81.801
"2023-04-03 19:31:38",77.092
"2023-04-03 19:31:39",75.677
"2023-04-03 19:31:40",57.309
"2023-04-03 19:31:41",63.799
"2023-04-03 19:31:42",54.619
"2023-04-03 19:31:43",54.881
"2023-04-03 19:31:44",41.87
"2023-04-03 19:31:45",40.966
"2023-04-03 19:31:46",41.849
"2023-04-03 19:31:47",68.39
"2023-04-03 19:31:48",68.854
"2023-04-03 19:31:49",72.116
"2023-04-03 19:31:50",75.017
"2023-04-03 19:31:51",71.292
"2023-04-03 19:31:52",70.54
"2023-04-03 19:31:53",69.989
"2023-04-03 19:31:54",66.149
"2023-04-03 19:31:55",65.21
"2023-04-03 19:31:56",64.201
"2023-04-03 19:31:57",66.224
"2023-04-03 19:31:58",64.383
"2023-04-03 19:31:59",64.503
"2023-04-03 19:32:00",63.183
"2023-04-03 19:32:01",59.577
"2023-04-03 19:32:02",60.872
"2023-04-03 19:32:03",59.552
"2023-04-03 19:32:04",61.782
"2023-04-03 19:32:05",67.454
"2023-04-03 19:32:06",67.718
"2023-04-03 19:32:07",66.77
"2023-04-03 19:32:08",66.212
"2023-04-03 19:32:09",65.372
"2023-04-03 19:32:10",64.853
"2023-04-03 19:32:11",64.458
"2023-04-03 19:32:12",64.493
"2023-04-03 19:32:13",62.641
"2023-04-03 19:32:14",58.852
"2023-04-03 19:32:15",58.639
"2023-04-03 19:32:16",59.79
"2023-04-03 19:32:17",66.734
"2023-04-03 19:32:18",66.552
"2023-04-03 19:32:19",63.404
"2023-04-03 19:32:20",58.792
"2023-04-03 19:32:21",62.338
"2023-04-03 19:32:22",65.27
"2023-04-03 19:32:23",65.854
"2023-04-03 19:32:24",65.506
"2023-04-03 19:32:25",59.586
"2023-04-03 19:32:26",60.503
"2023-04-03 19:32:27",60.967
"2023-04-03 19:32:28",61.216
"2023-04-03 19:32:29",60.951
"2023-04-03 19:32:30",62.738
"2023-04-03 19:32:31",64.514
"2023-04-03 19:32:32",69.096
"2023-04-03 19:32:33",73.673
"2023-04-03 19:32:34",65.681
"2023-04-03 19:32:35",59.037
"2023-04-03 19:32:36",60.401
"2023-04-03 19:32:37",56.119
"2023-04-03 19:32:38",53.953
"2023-04-03 19:32:39",52.365
"2023-04-03 19:32:40",56.91
"2023-04-03 19:32:41",57.453
"2023-04-03 19:32:42",61.428
"2023-04-03 19:32:43",54.635
"2023-04-03 19:32:44",52.63
"2023-04-03 19:32:45",49.858
"2023-04-03 19:32:46",48.121
"2023-04-03 19:32:47",47.125
"2023-04-03 19:32:48",60.73
"2023-04-03 19:32:49",77.803
"2023-04-03 19:32:50",79.837
"2023-04-03 19:32:51",79.838
"2023-04-03 19:32:52",76.398
"2023-04-03 19:32:53",75.543
"2023-04-03 19:32:54",68.901
"2023-04-03 19:32:55",62.917
"2023-04-03 19:32:56",57.76
"2023-04-03 19:32:57",68.447
"2023-04-03 19:32:58",64.767
"2023-04-03 19:32:59",64.118
"2023-04-03 19:33:00",64.922
"2023-04-03 19:33:01",63.879
"2023-04-03 19:33:02",62.136
"2023-04-03 19:33:03",66.662
"2023-04-03 19:33:04",69.045
"2023-04-03 19:33:05",64.451
"2023-04-03 19:33:06",63.431
"2023-04-03 19:33:07",67.366
"2023-04-03 19:33:08",75.7
"2023-04-03 19:33:09",75.665
"2023-04-03 19:33:10",74.351
"2023-04-03 19:33:11",73.446
"2023-04-03 19:33:12",71.819
"2023-04-03 19:33:13",73.155
"2023-04-03 19:33:14",72.157
"2023-04-03 19:33:15",70.767
"2023-04-03 19:33:16",74.093
"2023-04-03 19:33:17",95.765
"2023-04-03 19:33:18",97.209
"2023-04-03 19:33:19",98.211
"2023-04-03 19:33:20",99.476
"2023-04-03 19:33:21",132.002
"2023-04-03 19:33:22",132.393
"2023-04-03 19:33:23",139.844
"2023-04-03 19:33:24",120.608
"2023-04-03 19:33:25",112.923
"2023-04-03 19:33:26",111.384
"2023-04-03 19:33:27",106.494
"2023-04-03 19:33:28",107.031
"2023-04-03 19:33:29",106.989
"2023-04-03 19:33:30",107.564
"2023-04-03 19:33:31",109.282
"2023-04-03 19:33:32",109.047
"2023-04-03 19:33:33",106.398
"2023-04-03 19:33:34",101.406
"2023-04-03 19:33:35",67.404
"2023-04-03 19:33:36",49.341
"2023-04-03 19:33:37",51.084
"2023-04-03 19:33:38",52.902
"2023-04-03 19:33:39",54.429
"2023-04-03 19:33:40",59.653
"2023-04-03 19:33:41",75.887
"2023-04-03 19:33:42",83.781
"2023-04-03 19:33:43",88.976
"2023-04-03 19:33:44",94.031
"2023-04-03 19:33:45",98.059
"2023-04-03 19:33:46",94.068
"2023-04-03 19:33:47",94.24
"2023-04-03 19:33:48",94.936
"2023-04-03 19:33:49",94.487
"2023-04-03 19:33:50",95.295
"2023-04-03 19:33:51",95.39
"2023-04-03 19:33:52",83.445
"2023-04-03 19:33:53",88.216
"2023-04-03 19:33:54",88.233
"2023-04-03 19:33:55",87.037
"2023-04-03 19:33:56",89.976
"2023-04-03 19:33:57",95.896
"2023-04-03 19:33:58",93.638
"2023-04-03 19:33:59",93.79
"2023-04-03 19:34:00",92.677
"2023-04-03 19:34:01",88.707
"2023-04-03 19:34:02",83.128
"2023-04-03 19:34:03",83.444
"2023-04-03 19:34:04",83.19
"2023-04-03 19:34:05",84.589
"2023-04-03 19:34:06",87.831
"2023-04-03 19:34:07",92.572
"2023-04-03 19:34:08",97.428
"2023-04-03 19:34:09",100.27
"2023-04-03 19:34:10",104.69
"2023-04-03 19:34:11",87.096
"2023-04-03 19:34:12",75.765
"2023-04-03 19:34:13",76.054
"2023-04-03 19:34:14",74.097
"2023-04-03 19:34:15",79.647
"2023-04-03 19:34:16",101.18
"2023-04-03 19:34:17",120.3
"2023-04-03 19:34:18",138.182
"2023-04-03 19:34:19",147.091
"2023-04-03 19:34:20",156
"2023-04-03 19:34:21",157.1
"2023-04-03 19:34:22",156.521
"2023-04-03 19:34:23",156.92
"2023-04-03 19:34:24",158.748
"2023-04-03 19:34:25",158.895
"2023-04-03 19:34:26",157.176
"2023-04-03 19:34:27",140.581
"2023-04-03 19:34:28",124.976
"2023-04-03 19:34:29",123.116
"2023-04-03 19:34:30",118.091
"2023-04-03 19:34:31",122.876
"2023-04-03 19:34:32",119.532
"2023-04-03 19:34:33",117.51
"2023-04-03 19:34:34",111.319
"2023-04-03 19:34:35",107.169
"2023-04-03 19:34:36",98.406
"2023-04-03 19:34:37",117.971
"2023-04-03 19:34:38",149.822
"2023-04-03 19:34:39",150.828
"2023-04-03 19:34:40",144.902
"2023-04-03 19:34:41",142.445
"2023-04-03 19:34:42",138.037
"2023-04-03 19:34:43",112.133
"2023-04-03 19:34:44",88.846
"2023-04-03 19:34:45",74.962
"2023-04-03 19:34:46",66.2
"2023-04-03 19:34:47",74.03
"2023-04-03 19:34:48",99.832
"2023-04-03 19:34:49",106.598
"2023-04-03 19:34:50",106.062
"2023-04-03 19:34:51",110.69
"2023-04-03 19:34:52",112.029
"2023-04-03 19:34:53",106.655
"2023-04-03 19:34:54",62.75
"2023-04-03 19:34:55",58.422
"2023-04-03 19:34:56",57.973
"2023-04-03 19:34:57",67.49
"2023-04-03 19:34:58",64.627
"2023-04-03 19:34:59",95.503
"2023-04-03 19:35:00",97.382
"2023-04-03 19:35:01",96.889
"2023-04-03 19:35:02",106.669
"2023-04-03 19:35:03",118.546
"2023-04-03 19:35:04",119.711
"2023-04-03 19:35:05",122.396
"2023-04-03 19:35:06",123.418
"2023-04-03 19:35:07",126.006
"2023-04-03 19:35:08",145.592
"2023-04-03 19:35:09",139.842
"2023-04-03 19:35:10",136.35
"2023-04-03 19:35:11",135.464
"2023-04-03 19:35:12",113.424
"2023-04-03 19:35:13",110.151
"2023-04-03 19:35:14",110.584
"2023-04-03 19:35:15",109.467
"2023-04-03 19:35:16",111.521
"2023-04-03 19:35:17",122.614
"2023-04-03 19:35:18",81.413
"2023-04-03 19:35:19",75.105
"2023-04-03 19:35:20",84.05
"2023-04-03 19:35:21",109.024
"2023-04-03 19:35:22",173.538
"2023-04-03 19:35:23",169.997
"2023-04-03 19:35:24",169.715
"2023-04-03 19:35:25",170.701
"2023-04-03 19:35:26",167.135
"2023-04-03 19:35:27",165.205
"2023-04-03 19:35:28",107.381
"2023-04-03 19:35:29",61.044
"2023-04-03 19:35:30",61.163
"2023-04-03 19:35:31",61.26
"2023-04-03 19:35:32",69.491
"2023-04-03 19:35:33",148.122
"2023-04-03 19:35:34",113.08
"2023-04-03 19:35:35",103.083
"2023-04-03 19:35:36",137.858
"2023-04-03 19:35:37",133.606
"2023-04-03 19:35:38",131.743
"2023-04-03 19:35:39",134.17
"2023-04-03 19:35:40",142.445
"2023-04-03 19:35:41",157.302
"2023-04-03 19:35:42",166.028
"2023-04-03 19:35:43",153.716
"2023-04-03 19:35:44",20.103
"2023-04-03 19:35:45",18.585
"2023-04-03 19:35:46",17.2
"2023-04-03 19:35:47",16.066
"2023-04-03 19:35:48",15.533
"2023-04-03 19:35:49",15.205
"2023-04-03 19:35:50",15.494
"2023-04-03 19:35:51",15.315
"2023-04-03 19:35:52",15.322
