"2023-04-03 18:57:08",0
"2023-04-03 18:57:09",0
"2023-04-03 18:57:10",0
"2023-04-03 18:57:11",0
"2023-04-03 18:57:12",0
"2023-04-03 18:57:13",0
"2023-04-03 18:57:14",0
"2023-04-03 18:57:15",0
"2023-04-03 18:57:16",0
"2023-04-03 18:57:17",0
"2023-04-03 18:57:18",0
"2023-04-03 18:57:19",0
"2023-04-03 18:57:20",0
"2023-04-03 18:57:21",0
"2023-04-03 18:57:22",0
"2023-04-03 18:57:23",0
"2023-04-03 18:57:24",0
"2023-04-03 18:57:25",0
"2023-04-03 18:57:26",0
"2023-04-03 18:57:27",3.241
"2023-04-03 18:57:28",23.051
"2023-04-03 18:57:29",35.986
"2023-04-03 18:57:30",32.664
"2023-04-03 18:57:31",45.806
"2023-04-03 18:57:32",90.055
"2023-04-03 18:57:33",90.432
"2023-04-03 18:57:34",87.615
"2023-04-03 18:57:35",87.443
"2023-04-03 18:57:36",87.015
"2023-04-03 18:57:37",86.392
"2023-04-03 18:57:38",81.531
"2023-04-03 18:57:39",83.121
"2023-04-03 18:57:40",82.754
"2023-04-03 18:57:41",82.671
"2023-04-03 18:57:42",83.043
"2023-04-03 18:57:43",82.445
"2023-04-03 18:57:44",77.95
"2023-04-03 18:57:45",79.563
"2023-04-03 18:57:46",79.271
"2023-04-03 18:57:47",83.428
"2023-04-03 18:57:48",88.731
"2023-04-03 18:57:49",77.449
"2023-04-03 18:57:50",76.164
"2023-04-03 18:57:51",77.333
"2023-04-03 18:57:52",77.175
"2023-04-03 18:57:53",77.215
"2023-04-03 18:57:54",77.756
"2023-04-03 18:57:55",77.218
"2023-04-03 18:57:56",80.142
"2023-04-03 18:57:57",82.313
"2023-04-03 18:57:58",82.307
"2023-04-03 18:57:59",81.983
"2023-04-03 18:58:00",82.765
"2023-04-03 18:58:01",82.844
"2023-04-03 18:58:02",76.904
"2023-04-03 18:58:03",76.323
"2023-04-03 18:58:04",75.641
"2023-04-03 18:58:05",76.392
"2023-04-03 18:58:06",76.715
"2023-04-03 18:58:07",57.604
"2023-04-03 18:58:08",58.009
"2023-04-03 18:58:09",62.177
"2023-04-03 18:58:10",67.371
"2023-04-03 18:58:11",67.334
"2023-04-03 18:58:12",67.153
"2023-04-03 18:58:13",67.977
"2023-04-03 18:58:14",67.842
"2023-04-03 18:58:15",67.352
"2023-04-03 18:58:16",67.547
"2023-04-03 18:58:17",67.334
"2023-04-03 18:58:18",67.407
"2023-04-03 18:58:19",67.395
"2023-04-03 18:58:20",67.691
"2023-04-03 18:58:21",67.407
"2023-04-03 18:58:22",67.569
"2023-04-03 18:58:23",67.021
"2023-04-03 18:58:24",67.253
"2023-04-03 18:58:25",67.389
"2023-04-03 18:58:26",67.771
"2023-04-03 18:58:27",67.356
"2023-04-03 18:58:28",67.399
"2023-04-03 18:58:29",67.1
"2023-04-03 18:58:30",67.414
"2023-04-03 18:58:31",67.335
"2023-04-03 18:58:32",67.56
"2023-04-03 18:58:33",67.466
"2023-04-03 18:58:34",67.551
"2023-04-03 18:58:35",67.5
"2023-04-03 18:58:36",67.349
"2023-04-03 18:58:37",67.397
"2023-04-03 18:58:38",67.052
"2023-04-03 18:58:39",67.156
"2023-04-03 18:58:40",67.459
"2023-04-03 18:58:41",67.1
"2023-04-03 18:58:42",67.345
"2023-04-03 18:58:43",67.421
"2023-04-03 18:58:44",67.342
"2023-04-03 18:58:45",67.191
"2023-04-03 18:58:46",67.249
"2023-04-03 18:58:47",67.045
"2023-04-03 18:58:48",67.194
"2023-04-03 18:58:49",67.293
"2023-04-03 18:58:50",67.403
"2023-04-03 18:58:51",67.207
"2023-04-03 18:58:52",67.386
"2023-04-03 18:58:53",67.441
"2023-04-03 18:58:54",67.232
"2023-04-03 18:58:55",67.423
"2023-04-03 18:58:56",67.173
"2023-04-03 18:58:57",67.169
"2023-04-03 18:58:58",67.228
"2023-04-03 18:58:59",67.411
"2023-04-03 18:59:00",67.509
"2023-04-03 18:59:01",67.507
"2023-04-03 18:59:02",67.397
"2023-04-03 18:59:03",67.225
"2023-04-03 18:59:04",67.301
"2023-04-03 18:59:05",67.355
"2023-04-03 18:59:06",67.407
"2023-04-03 18:59:07",67.452
"2023-04-03 18:59:08",67.565
"2023-04-03 18:59:09",67.072
"2023-04-03 18:59:10",67.306
"2023-04-03 18:59:11",67.087
"2023-04-03 18:59:12",67.376
"2023-04-03 18:59:13",67.471
"2023-04-03 18:59:14",67.239
"2023-04-03 18:59:15",66.809
"2023-04-03 18:59:16",67.256
"2023-04-03 18:59:17",67.224
"2023-04-03 18:59:18",67.529
"2023-04-03 18:59:19",67.523
"2023-04-03 18:59:20",67.606
"2023-04-03 18:59:21",67.162
"2023-04-03 18:59:22",67.049
"2023-04-03 18:59:23",67.155
"2023-04-03 18:59:24",67.342
"2023-04-03 18:59:25",67.252
"2023-04-03 18:59:26",67.146
"2023-04-03 18:59:27",67.279
"2023-04-03 18:59:28",67.248
"2023-04-03 18:59:29",66.774
"2023-04-03 18:59:30",67.404
"2023-04-03 18:59:31",67.294
"2023-04-03 18:59:32",67.358
"2023-04-03 18:59:33",67.283
"2023-04-03 18:59:34",67.337
"2023-04-03 18:59:35",67.348
"2023-04-03 18:59:36",67.482
"2023-04-03 18:59:37",67.282
"2023-04-03 18:59:38",67.261
"2023-04-03 18:59:39",67.17
"2023-04-03 18:59:40",67.11
"2023-04-03 18:59:41",67.352
"2023-04-03 18:59:42",67.455
"2023-04-03 18:59:43",67.272
"2023-04-03 18:59:44",67.284
"2023-04-03 18:59:45",67.562
"2023-04-03 18:59:46",67.182
"2023-04-03 18:59:47",67.186
"2023-04-03 18:59:48",67.004
"2023-04-03 18:59:49",67.18
"2023-04-03 18:59:50",67.146
"2023-04-03 18:59:51",67.206
"2023-04-03 18:59:52",67.348
"2023-04-03 18:59:53",67.296
"2023-04-03 18:59:54",67.465
"2023-04-03 18:59:55",67.34
"2023-04-03 18:59:56",67.18
"2023-04-03 18:59:57",67.049
"2023-04-03 18:59:58",66.874
"2023-04-03 18:59:59",66.911
"2023-04-03 19:00:00",67.174
"2023-04-03 19:00:01",68.034
"2023-04-03 19:00:02",68.081
"2023-04-03 19:00:03",68.266
"2023-04-03 19:00:04",67.901
"2023-04-03 19:00:05",67.457
"2023-04-03 19:00:06",67.502
"2023-04-03 19:00:07",66.987
"2023-04-03 19:00:08",67.225
"2023-04-03 19:00:09",67.194
"2023-04-03 19:00:10",67.538
"2023-04-03 19:00:11",67.324
"2023-04-03 19:00:12",67.268
"2023-04-03 19:00:13",67.197
"2023-04-03 19:00:14",67.395
"2023-04-03 19:00:15",67.294
"2023-04-03 19:00:16",67.348
"2023-04-03 19:00:17",67.049
"2023-04-03 19:00:18",66.935
"2023-04-03 19:00:19",67.282
"2023-04-03 19:00:20",67.321
"2023-04-03 19:00:21",67.093
"2023-04-03 19:00:22",67.197
"2023-04-03 19:00:23",67.431
"2023-04-03 19:00:24",67.158
"2023-04-03 19:00:25",67.088
"2023-04-03 19:00:26",67.413
"2023-04-03 19:00:27",67.163
"2023-04-03 19:00:28",67.245
"2023-04-03 19:00:29",67.349
"2023-04-03 19:00:30",67.284
"2023-04-03 19:00:31",67.224
"2023-04-03 19:00:32",67.079
"2023-04-03 19:00:33",67.198
"2023-04-03 19:00:34",67.505
"2023-04-03 19:00:35",66.839
"2023-04-03 19:00:36",67.115
"2023-04-03 19:00:37",66.988
"2023-04-03 19:00:38",67.344
"2023-04-03 19:00:39",67.076
"2023-04-03 19:00:40",67.371
"2023-04-03 19:00:41",67.155
"2023-04-03 19:00:42",67.311
"2023-04-03 19:00:43",66.987
"2023-04-03 19:00:44",67.33
"2023-04-03 19:00:45",67.056
"2023-04-03 19:00:46",67.299
"2023-04-03 19:00:47",67.427
"2023-04-03 19:00:48",67.34
"2023-04-03 19:00:49",67.04
"2023-04-03 19:00:50",67.567
"2023-04-03 19:00:51",67.361
"2023-04-03 19:00:52",67.117
"2023-04-03 19:00:53",66.991
"2023-04-03 19:00:54",66.918
"2023-04-03 19:00:55",66.942
"2023-04-03 19:00:56",67.162
"2023-04-03 19:00:57",66.85
"2023-04-03 19:00:58",67.138
"2023-04-03 19:00:59",66.971
"2023-04-03 19:01:00",68.235
"2023-04-03 19:01:01",67.378
"2023-04-03 19:01:02",68.046
"2023-04-03 19:01:03",68.052
"2023-04-03 19:01:04",67.898
"2023-04-03 19:01:05",68.474
"2023-04-03 19:01:06",68.443
"2023-04-03 19:01:07",68.495
"2023-04-03 19:01:08",67.616
"2023-04-03 19:01:09",67.809
"2023-04-03 19:01:10",68.159
"2023-04-03 19:01:11",67.708
"2023-04-03 19:01:12",68.283
"2023-04-03 19:01:13",68.224
"2023-04-03 19:01:14",68.008
"2023-04-03 19:01:15",67.417
"2023-04-03 19:01:16",67.95
"2023-04-03 19:01:17",67.131
"2023-04-03 19:01:18",67.351
"2023-04-03 19:01:19",67.229
"2023-04-03 19:01:20",67.224
"2023-04-03 19:01:21",67.08
"2023-04-03 19:01:22",67.169
"2023-04-03 19:01:23",66.998
"2023-04-03 19:01:24",67.143
"2023-04-03 19:01:25",67.091
"2023-04-03 19:01:26",67.435
"2023-04-03 19:01:27",67.28
"2023-04-03 19:01:28",67.277
"2023-04-03 19:01:29",67.002
"2023-04-03 19:01:30",67.218
"2023-04-03 19:01:31",67.012
"2023-04-03 19:01:32",67.114
"2023-04-03 19:01:33",67.063
"2023-04-03 19:01:34",67.363
"2023-04-03 19:01:35",67.246
"2023-04-03 19:01:36",67.397
"2023-04-03 19:01:37",67.143
"2023-04-03 19:01:38",67.334
"2023-04-03 19:01:39",67.253
"2023-04-03 19:01:40",67.207
"2023-04-03 19:01:41",67.32
"2023-04-03 19:01:42",67.325
"2023-04-03 19:01:43",67.246
"2023-04-03 19:01:44",67.213
"2023-04-03 19:01:45",66.923
"2023-04-03 19:01:46",67.104
"2023-04-03 19:01:47",66.973
"2023-04-03 19:01:48",67.038
"2023-04-03 19:01:49",67.172
"2023-04-03 19:01:50",67.43
"2023-04-03 19:01:51",67.299
"2023-04-03 19:01:52",67.224
"2023-04-03 19:01:53",67.21
"2023-04-03 19:01:54",67.284
"2023-04-03 19:01:55",67.272
"2023-04-03 19:01:56",67.303
"2023-04-03 19:01:57",67.046
"2023-04-03 19:01:58",67.406
"2023-04-03 19:01:59",67.203
"2023-04-03 19:02:00",67.252
"2023-04-03 19:02:01",67.031
"2023-04-03 19:02:01",67.031
"2023-04-03 19:02:02",67.225
"2023-04-03 19:02:03",67.28
"2023-04-03 19:02:04",67.069
"2023-04-03 19:02:05",67.227
"2023-04-03 19:02:06",67.179
"2023-04-03 19:02:07",67.414
"2023-04-03 19:02:08",67.258
"2023-04-03 19:02:09",66.991
"2023-04-03 19:02:10",67.177
"2023-04-03 19:02:11",67.497
"2023-04-03 19:02:12",67.217
"2023-04-03 19:02:13",67.255
"2023-04-03 19:02:14",67.248
"2023-04-03 19:02:15",66.928
"2023-04-03 19:02:16",67.245
"2023-04-03 19:02:17",68.292
"2023-04-03 19:02:18",68.208
"2023-04-03 19:02:19",67.49
"2023-04-03 19:02:20",67.648
"2023-04-03 19:02:21",67.1
"2023-04-03 19:02:22",67.064
"2023-04-03 19:02:23",66.888
"2023-04-03 19:02:24",67.222
"2023-04-03 19:02:25",67.241
"2023-04-03 19:02:26",67.598
"2023-04-03 19:02:27",67.359
"2023-04-03 19:02:28",67.18
"2023-04-03 19:02:29",67.294
"2023-04-03 19:02:30",67.854
"2023-04-03 19:02:31",67.646
"2023-04-03 19:02:32",67.524
"2023-04-03 19:02:33",67.696
"2023-04-03 19:02:34",67.457
"2023-04-03 19:02:35",66.977
"2023-04-03 19:02:36",67.341
"2023-04-03 19:02:37",67.27
"2023-04-03 19:02:38",67.127
"2023-04-03 19:02:39",67.352
"2023-04-03 19:02:40",67.633
"2023-04-03 19:02:41",66.875
"2023-04-03 19:02:42",67.084
"2023-04-03 19:02:43",66.892
"2023-04-03 19:02:44",67.483
"2023-04-03 19:02:45",67.105
"2023-04-03 19:02:46",67.039
"2023-04-03 19:02:47",67.002
"2023-04-03 19:02:48",66.971
"2023-04-03 19:02:49",67.287
"2023-04-03 19:02:50",67.234
"2023-04-03 19:02:51",66.89
"2023-04-03 19:02:52",67.114
"2023-04-03 19:02:53",66.861
"2023-04-03 19:02:54",67.308
"2023-04-03 19:02:55",67.163
"2023-04-03 19:02:56",67.008
"2023-04-03 19:02:57",67.019
"2023-04-03 19:02:58",66.963
"2023-04-03 19:02:59",67.198
"2023-04-03 19:03:00",67.342
"2023-04-03 19:03:01",67.107
"2023-04-03 19:03:02",67.138
"2023-04-03 19:03:03",67.163
"2023-04-03 19:03:04",67.115
"2023-04-03 19:03:05",67.008
"2023-04-03 19:03:06",67.269
"2023-04-03 19:03:07",67.275
"2023-04-03 19:03:08",67.206
"2023-04-03 19:03:09",67.069
"2023-04-03 19:03:10",67.272
"2023-04-03 19:03:11",67.077
"2023-04-03 19:03:12",67.031
"2023-04-03 19:03:13",67.235
"2023-04-03 19:03:14",67.112
"2023-04-03 19:03:15",66.935
"2023-04-03 19:03:16",66.936
"2023-04-03 19:03:17",67.167
"2023-04-03 19:03:18",66.669
"2023-04-03 19:03:19",67.713
"2023-04-03 19:03:20",68.057
"2023-04-03 19:03:21",67.77
"2023-04-03 19:03:22",67.493
"2023-04-03 19:03:23",67.228
"2023-04-03 19:03:24",66.819
"2023-04-03 19:03:25",66.956
"2023-04-03 19:03:26",67.101
"2023-04-03 19:03:27",66.909
"2023-04-03 19:03:28",66.99
"2023-04-03 19:03:29",67.072
"2023-04-03 19:03:30",67.382
"2023-04-03 19:03:31",66.832
"2023-04-03 19:03:32",67.115
"2023-04-03 19:03:33",66.832
"2023-04-03 19:03:34",67.045
"2023-04-03 19:03:35",67.27
"2023-04-03 19:03:36",67.547
"2023-04-03 19:03:37",67.201
"2023-04-03 19:03:38",67.103
"2023-04-03 19:03:39",66.888
"2023-04-03 19:03:40",67.091
"2023-04-03 19:03:41",67.159
"2023-04-03 19:03:42",67.114
"2023-04-03 19:03:43",67.073
"2023-04-03 19:03:44",67.203
"2023-04-03 19:03:45",66.777
"2023-04-03 19:03:46",67.045
"2023-04-03 19:03:47",67.301
"2023-04-03 19:03:48",67.351
"2023-04-03 19:03:49",66.909
"2023-04-03 19:03:50",67.008
"2023-04-03 19:03:51",66.985
"2023-04-03 19:03:52",67.222
"2023-04-03 19:03:53",67.373
"2023-04-03 19:03:54",67.142
"2023-04-03 19:03:55",66.991
"2023-04-03 19:03:56",67.001
"2023-04-03 19:03:57",67.166
"2023-04-03 19:03:58",67.235
"2023-04-03 19:03:59",67.407
"2023-04-03 19:04:00",66.93
"2023-04-03 19:04:01",67.046
"2023-04-03 19:04:02",67.273
"2023-04-03 19:04:03",68.072
"2023-04-03 19:04:04",67.84
"2023-04-03 19:04:05",67.024
"2023-04-03 19:04:06",67.024
"2023-04-03 19:04:07",67.221
"2023-04-03 19:04:08",67.148
"2023-04-03 19:04:09",67.569
"2023-04-03 19:04:10",67.4
"2023-04-03 19:04:11",67.29
"2023-04-03 19:04:12",67.103
"2023-04-03 19:04:13",67.294
"2023-04-03 19:04:14",67.153
"2023-04-03 19:04:15",67.004
"2023-04-03 19:04:16",66.816
"2023-04-03 19:04:17",67.069
"2023-04-03 19:04:18",67.338
"2023-04-03 19:04:19",67.043
"2023-04-03 19:04:20",66.921
"2023-04-03 19:04:21",66.935
"2023-04-03 19:04:22",67.242
"2023-04-03 19:04:23",67.545
"2023-04-03 19:04:24",68.115
"2023-04-03 19:04:25",68.503
"2023-04-03 19:04:26",68.029
"2023-04-03 19:04:27",67.61
"2023-04-03 19:04:28",67.066
"2023-04-03 19:04:29",66.875
"2023-04-03 19:04:30",67.255
"2023-04-03 19:04:31",67.036
"2023-04-03 19:04:32",66.671
"2023-04-03 19:04:33",66.912
"2023-04-03 19:04:34",67.207
"2023-04-03 19:04:35",66.926
"2023-04-03 19:04:36",67.091
"2023-04-03 19:04:37",67.072
"2023-04-03 19:04:38",67.657
"2023-04-03 19:04:39",67.684
"2023-04-03 19:04:40",67.033
"2023-04-03 19:04:41",67.086
"2023-04-03 19:04:42",67.194
"2023-04-03 19:04:43",67.242
"2023-04-03 19:04:44",67.008
"2023-04-03 19:04:45",66.984
"2023-04-03 19:04:46",67.232
"2023-04-03 19:04:47",67.313
"2023-04-03 19:04:48",67.187
"2023-04-03 19:04:49",66.943
"2023-04-03 19:04:50",67.081
"2023-04-03 19:04:51",67.28
"2023-04-03 19:04:52",67.317
"2023-04-03 19:04:53",66.861
"2023-04-03 19:04:54",66.969
"2023-04-03 19:04:55",67.021
"2023-04-03 19:04:56",67.246
"2023-04-03 19:04:57",67.008
"2023-04-03 19:04:58",67.048
"2023-04-03 19:04:59",67.002
"2023-04-03 19:05:00",66.981
"2023-04-03 19:05:01",67.332
"2023-04-03 19:05:02",67.362
"2023-04-03 19:05:03",66.861
"2023-04-03 19:05:04",67.012
"2023-04-03 19:05:05",67.234
"2023-04-03 19:05:06",67.376
"2023-04-03 19:05:07",67.251
"2023-04-03 19:05:08",66.88
"2023-04-03 19:05:09",67.055
"2023-04-03 19:05:10",67.155
"2023-04-03 19:05:11",67.325
"2023-04-03 19:05:12",67.301
"2023-04-03 19:05:13",66.932
"2023-04-03 19:05:14",66.891
"2023-04-03 19:05:15",66.802
"2023-04-03 19:05:16",67.039
"2023-04-03 19:05:17",67.246
"2023-04-03 19:05:18",67.131
"2023-04-03 19:05:19",67.032
"2023-04-03 19:05:20",66.956
"2023-04-03 19:05:21",67.05
"2023-04-03 19:05:22",67.308
"2023-04-03 19:05:23",67.259
"2023-04-03 19:05:24",67.231
"2023-04-03 19:05:25",66.983
"2023-04-03 19:05:26",65.87
"2023-04-03 19:05:27",65.074
"2023-04-03 19:05:28",65.138
"2023-04-03 19:05:29",64.51
"2023-04-03 19:05:30",64.661
"2023-04-03 19:05:31",64.454
"2023-04-03 19:05:32",64.351
"2023-04-03 19:05:33",64.226
"2023-04-03 19:05:34",64.297
"2023-04-03 19:05:35",64.276
"2023-04-03 19:05:36",64.643
"2023-04-03 19:05:37",64.191
"2023-04-03 19:05:38",64.273
"2023-04-03 19:05:39",64.307
"2023-04-03 19:05:40",64.088
"2023-04-03 19:05:41",64.016
"2023-04-03 19:05:42",64.109
"2023-04-03 19:05:43",64.009
"2023-04-03 19:05:44",64.493
"2023-04-03 19:05:45",64.494
"2023-04-03 19:05:46",64.379
"2023-04-03 19:05:47",64.229
"2023-04-03 19:05:48",64.279
"2023-04-03 19:05:49",64.294
"2023-04-03 19:05:50",64.314
"2023-04-03 19:05:51",64.679
"2023-04-03 19:05:52",64.193
"2023-04-03 19:05:53",64.198
"2023-04-03 19:05:54",64.232
"2023-04-03 19:05:55",64.308
"2023-04-03 19:05:56",64.293
"2023-04-03 19:05:57",64.149
"2023-04-03 19:05:58",64.163
"2023-04-03 19:05:59",64.115
"2023-04-03 19:06:00",64.238
"2023-04-03 19:06:01",64.241
"2023-04-03 19:06:01",64.241
"2023-04-03 19:06:02",64.367
"2023-04-03 19:06:03",64.305
"2023-04-03 19:06:04",64.499
"2023-04-03 19:06:05",64.27
"2023-04-03 19:06:06",64.342
"2023-04-03 19:06:07",64.164
"2023-04-03 19:06:08",64.059
"2023-04-03 19:06:09",64.051
"2023-04-03 19:06:10",64.156
"2023-04-03 19:06:11",64.04
"2023-04-03 19:06:12",64.293
"2023-04-03 19:06:13",64.475
"2023-04-03 19:06:14",64.358
"2023-04-03 19:06:15",64.359
"2023-04-03 19:06:16",64.304
"2023-04-03 19:06:17",64.177
"2023-04-03 19:06:18",64.046
"2023-04-03 19:06:19",64.139
"2023-04-03 19:06:20",64.006
"2023-04-03 19:06:21",64.257
"2023-04-03 19:06:22",64.074
"2023-04-03 19:06:23",64.119
"2023-04-03 19:06:24",64.249
"2023-04-03 19:06:25",64.067
"2023-04-03 19:06:26",64.077
"2023-04-03 19:06:27",64.118
"2023-04-03 19:06:28",64.304
"2023-04-03 19:06:29",64.885
"2023-04-03 19:06:30",65.183
"2023-04-03 19:06:31",64.819
"2023-04-03 19:06:32",64.534
"2023-04-03 19:06:33",64.545
"2023-04-03 19:06:34",65.124
"2023-04-03 19:06:35",64.242
"2023-04-03 19:06:36",64.504
"2023-04-03 19:06:37",64.599
"2023-04-03 19:06:38",64.236
"2023-04-03 19:06:39",64.259
"2023-04-03 19:06:40",63.988
"2023-04-03 19:06:41",64.081
"2023-04-03 19:06:42",64.217
"2023-04-03 19:06:43",64.836
"2023-04-03 19:06:44",64.41
"2023-04-03 19:06:45",64.022
"2023-04-03 19:06:46",64.242
"2023-04-03 19:06:47",64.15
"2023-04-03 19:06:48",64.08
"2023-04-03 19:06:49",64.07
"2023-04-03 19:06:50",64.255
"2023-04-03 19:06:51",64.298
"2023-04-03 19:06:52",64.401
"2023-04-03 19:06:53",64.25
"2023-04-03 19:06:54",63.951
"2023-04-03 19:06:55",63.896
"2023-04-03 19:06:56",64.233
"2023-04-03 19:06:57",64.08
"2023-04-03 19:06:58",64.235
"2023-04-03 19:06:59",64.099
"2023-04-03 19:07:00",64.225
"2023-04-03 19:07:01",64.197
"2023-04-03 19:07:02",64.239
"2023-04-03 19:07:03",64.074
"2023-04-03 19:07:04",64.154
"2023-04-03 19:07:05",64.26
"2023-04-03 19:07:06",64.163
"2023-04-03 19:07:07",64.152
"2023-04-03 19:07:08",64.222
"2023-04-03 19:07:09",64.104
"2023-04-03 19:07:10",64.274
"2023-04-03 19:07:11",64.08
"2023-04-03 19:07:12",64.153
"2023-04-03 19:07:13",64.051
"2023-04-03 19:07:14",64.146
"2023-04-03 19:07:15",64.506
"2023-04-03 19:07:16",64.095
"2023-04-03 19:07:17",64.152
"2023-04-03 19:07:18",64.239
"2023-04-03 19:07:19",64.081
"2023-04-03 19:07:20",64.355
"2023-04-03 19:07:21",64.54
"2023-04-03 19:07:22",64.13
"2023-04-03 19:07:23",64.147
"2023-04-03 19:07:24",64.353
"2023-04-03 19:07:25",64.112
"2023-04-03 19:07:26",64.321
"2023-04-03 19:07:27",64.167
"2023-04-03 19:07:28",64.104
"2023-04-03 19:07:29",64.111
"2023-04-03 19:07:30",64.236
"2023-04-03 19:07:31",64.128
"2023-04-03 19:07:32",64.07
"2023-04-03 19:07:33",64.358
"2023-04-03 19:07:34",64.451
"2023-04-03 19:07:35",64.098
"2023-04-03 19:07:36",64.5
"2023-04-03 19:07:37",63.998
"2023-04-03 19:07:38",64.123
"2023-04-03 19:07:39",64.398
"2023-04-03 19:07:40",64.119
"2023-04-03 19:07:41",64.06
"2023-04-03 19:07:42",64.434
"2023-04-03 19:07:43",64.109
"2023-04-03 19:07:44",64.551
"2023-04-03 19:07:45",64.222
"2023-04-03 19:07:46",64.04
"2023-04-03 19:07:47",64.129
"2023-04-03 19:07:48",64.133
"2023-04-03 19:07:49",64.267
"2023-04-03 19:07:50",64.264
"2023-04-03 19:07:51",64.332
"2023-04-03 19:07:52",64.005
"2023-04-03 19:07:53",63.848
"2023-04-03 19:07:54",64.009
"2023-04-03 19:07:55",64.288
"2023-04-03 19:07:56",64.17
"2023-04-03 19:07:57",64.059
"2023-04-03 19:15:29",64.14
"2023-04-03 19:15:30",64.023
"2023-04-03 19:15:31",64.138
"2023-04-03 19:15:32",64.077
"2023-04-03 19:15:33",64.074
"2023-04-03 19:15:34",64.138
"2023-04-03 19:15:35",64.012
"2023-04-03 19:15:36",64.572
"2023-04-03 19:15:37",64.32
"2023-04-03 19:15:38",64.039
"2023-04-03 19:15:39",64.448
"2023-04-03 19:15:40",64.372
"2023-04-03 19:15:41",64.442
